-113.402,-187.359
-113.403,-187.389
-113.784,-187.443
-113.62,-187.445
-113.607,-187.555
-113.736,-187.641
-113.847,-187.954
-113.963,-188.052
-114.12,-187.982
-114.31,-188.092
-114.329,-188.292
-114.396,-188.467
-114.696,-188.605
-114.89,-188.424
-114.949,-188.506
-114.951,-188.701
-114.944,-188.662
-114.784,-188.882
-114.875,-189.029
-114.862,-189.024
-114.859,-188.955
-114.895,-188.873
-114.767,-189.044
-114.547,-189.044
-114.717,-188.891
-114.717,-188.891
-115.144,-188.894
-115.072,-188.702
-114.96,-188.593
-114.834,-188.977
-114.717,-189.079
-114.717,-189.079
-114.717,-189.079
-114.958,-188.999
-115.176,-189.074
-115.293,-189.044
-115.318,-188.989
-115.491,-188.964
-115.29,-189.376
-115.434,-189.45
-115.395,-189.326
-115.141,-189.67
-115.109,-189.861
-115.254,-190.044
-115.42,-190.061
-115.711,-190.335
-115.718,-190.584
-115.62,-190.645
-115.754,-190.567
-115.454,-190.684
-115.273,-190.871
-115.236,-190.896
-115.295,-191.143
-115.542,-191.197
-115.506,-191.392
-115.556,-191.244
-115.584,-191.048
-115.999,-191.018
-116.306,-191.07
-116.434,-191.344
-116.504,-191.529
-116.631,-191.735
-116.664,-191.697
-116.752,-191.849
-116.763,-191.914
-117.075,-192.138
-117.017,-192.344
-117.064,-192.64
-117.032,-192.922
-116.775,-193.127
-116.701,-193.506
-116.703,-193.581
-116.716,-193.468
-117.014,-193.466
-117.322,-193.435
-117.422,-193.638
-117.356,-193.899
-117.565,-193.903
-117.636,-193.789
-117.636,-193.789
-117.736,-193.701
-118.033,-193.883
-117.806,-194.178
-117.821,-194.313
-117.627,-194.641
-117.513,-194.693
-117.568,-194.776
-117.415,-194.854
-117.75,-194.939
-117.765,-195.133
-117.9,-195.583
-117.993,-195.887
-118.055,-195.81
-118.109,-195.894
-118.199,-195.732
-118.453,-195.999
-118.561,-195.759
-118.664,-195.765
-118.964,-196.08
-118.993,-196.276
-119.343,-196.335
-119.351,-196.39
-119.652,-196.245
-119.657,-196.298
-119.528,-196.398
-119.545,-196.555
-119.71,-196.859
-119.968,-196.922
-119.744,-197.003
-119.821,-197.041
-119.832,-196.913
-119.928,-196.876
-119.671,-196.958
-119.936,-196.987
-120.309,-196.949
-120.283,-196.882
-120.561,-197.061
-120.583,-197.131
-120.645,-197.137
-120.63,-196.977
-120.715,-196.958
-120.584,-197.306
-120.549,-197.339
-120.615,-197.384
-120.873,-196.874
-120.982,-196.74
-120.973,-196.994
-121.222,-197.172
-121.684,-197.154
-121.729,-197.004
-121.865,-196.896
-121.889,-196.768
-121.983,-196.879
-121.983,-196.879
-121.963,-196.745
-122.261,-196.963
-122.412,-197.146
-122.509,-197.08
-122.329,-197.292
-122.421,-197.673
-122.683,-197.87
-122.507,-197.979
-122.455,-198.244
-122.536,-198.251
-122.413,-198.201
-122.413,-198.201
-122.659,-198.349
-122.741,-198.374
-123.199,-198.237
-123.249,-198.107
-123.118,-198.117
-123.186,-197.95
-123.251,-198.116
-123.395,-198.395
-123.427,-198.424
-123.532,-198.493
-123.855,-198.97
-123.913,-199.02
-123.993,-198.908
-124.505,-199.186
-124.613,-199.368
-125.008,-199.497
-124.829,-199.578
-124.579,-199.729
-124.598,-199.935
-124.734,-199.84
-124.783,-199.916
-125.008,-200.193
-124.93,-200.096
-125.155,-200.438
-125.314,-200.545
-125.329,-200.66
-125.507,-200.887
-125.375,-200.981
-125.402,-201.292
-125.48,-201.532
-125.606,-201.572
-125.47,-201.399
-125.559,-201.408
-125.494,-201.605
-125.82,-201.521
-125.825,-201.53
-125.887,-201.535
-126.047,-201.74
-126.013,-201.665
-126.21,-201.825
-126.168,-201.803
-126.485,-202.052
-126.323,-202.361
-126.399,-202.505
-126.6,-202.499
-126.518,-202.707
-126.647,-202.707
-126.934,-202.611
-126.912,-202.797
-127.079,-202.773
-127.127,-202.697
-127.173,-203.196
-127.415,-203.153
-127.149,-203.246
-127.168,-203.515
-127.32,-203.481
-127.32,-203.481
-127.545,-203.504
-127.673,-203.658
-127.749,-203.665
-127.833,-203.736
-127.923,-203.912
-127.882,-204.192
-127.737,-204.071
-127.78,-203.966
-127.702,-203.977
-128.15,-204.207
-127.851,-204.427
-128.075,-204.506
-128.246,-204.778
-128.254,-204.871
-128.294,-204.979
-128.406,-204.975
-128.383,-205.211
-128.383,-205.211
-128.579,-205.254
-128.606,-205.096
-128.831,-205.034
-129.364,-205.307
-129.535,-205.247
-129.628,-205.187
-129.669,-205.252
-129.71,-205.345
-129.723,-205.355
-130.042,-205.652
-130.338,-205.521
-130.328,-205.652
-130.568,-205.619
-130.518,-205.898
-130.536,-205.973
-130.373,-206.171
-130.55,-206.357
-130.62,-206.683
-130.735,-206.729
-130.802,-206.645
-131.136,-206.599
-130.841,-206.796
-130.559,-206.847
-130.6,-207.026
-130.392,-207.497
-130.354,-207.543
-130.243,-207.628
-130.425,-207.707
-130.754,-207.686
-130.69,-207.775
-130.982,-207.77
-130.801,-207.853
-130.801,-207.853
-130.822,-207.785
-130.808,-208.055
-130.924,-207.993
-131.008,-208.109
-131.311,-208.545
-131.676,-208.478
-131.695,-208.503
-131.534,-208.955
-131.539,-208.962
-131.47,-208.896
-131.436,-208.911
-131.221,-209.02
-131.555,-209.042
-131.951,-209.367
-132.165,-209.33
-132.14,-209.623
-132.21,-209.63
-132.21,-209.63
-132.4,-209.64
-132.117,-209.762
-132.17,-209.766
-132.225,-210.02
-132.257,-210.229
-132.669,-210.491
-132.735,-210.485
-132.758,-210.556
-132.868,-210.656
-132.928,-210.813
-133.24,-210.806
-133.176,-210.955
-133.261,-210.7
-133.198,-210.571
-133.64,-210.534
-133.602,-210.497
-133.629,-210.549
-133.63,-210.675
-133.902,-210.882
-133.97,-211.012
-134.268,-211.426
-134.268,-211.426
-134.1,-211.439
-133.986,-211.657
-134.106,-211.558
-133.943,-211.68
-133.98,-211.672
-134.105,-211.744
-134.259,-211.77
-134.168,-211.837
-134.65,-212.263
-134.729,-212.138
-134.694,-212.362
-134.448,-212.553
-134.294,-212.659
-134.207,-212.624
-134.182,-212.821
-134.256,-212.887
-134.418,-212.955
-134.511,-213.09
-134.538,-213.015
-134.451,-212.922
-134.443,-213.052
-134.565,-213.395
-134.876,-213.404
-134.932,-213.44
-135.151,-213.544
-135.012,-213.652
-135.144,-213.689
-135.222,-213.921
-135.136,-214.168
-134.878,-214.178
-134.904,-214.209
-134.75,-214.499
-134.907,-214.573
-134.7,-214.662
-134.733,-214.754
-134.867,-214.854
-134.818,-215.071
-135.086,-215.101
-134.795,-215.161
-134.997,-214.909
-135.069,-214.986
-135.196,-215.239
-135.342,-215.288
-135.454,-215.281
-135.095,-215.429
-135.36,-215.374
-135.207,-215.523
-135.201,-215.504
-135.477,-215.465
-135.464,-215.728
-135.421,-216.089
-135.436,-216.187
-135.533,-216.149
-135.871,-216.416
-135.659,-216.374
-135.719,-216.331
-135.772,-216.305
-135.8,-216.373
-135.9,-216.65
-136.094,-216.716
-136.002,-216.534
-136.097,-216.586
-135.972,-216.539
-135.719,-216.737
-135.883,-216.653
-135.805,-216.699
-136.093,-216.934
-136.229,-216.897
-136.394,-216.972
-136.632,-216.778
-136.918,-216.606
-137.224,-216.695
-137.506,-216.905
-137.517,-217.013
-137.481,-217.061
-137.531,-217.036
-137.794,-217.063
-137.794,-216.975
-137.833,-216.916
-137.938,-217.012
-137.904,-217.199
-138.184,-217.527
-138.399,-217.489
-138.529,-217.741
-138.768,-218.061
-138.95,-218.53
-138.868,-218.394
-138.957,-218.349
-139.254,-218.39
-139.173,-218.652
-139.513,-218.74
-139.327,-218.86
-139.382,-218.718
-139.705,-218.677
-139.902,-218.622
-140.209,-218.501
-139.976,-218.608
-140.133,-218.895
-139.812,-219.127
-139.656,-219.349
-139.959,-219.326
-139.999,-219.4
-140.153,-219.419
-140.147,-219.453
-140.195,-219.536
-140.338,-219.527
-140.338,-219.527
-140.57,-219.591
-140.659,-219.542
-140.564,-219.847
-140.707,-219.835
-140.667,-219.688
-140.845,-219.588
-140.721,-219.657
-140.986,-219.707
-140.968,-220.017
-141.471,-219.961
-141.645,-219.904
-141.735,-219.855
-141.676,-219.746
-141.624,-219.565
-141.883,-219.702
-142.142,-219.581
-142.008,-219.704
-142.108,-220.032
-142.397,-220.073
-142.333,-219.925
-142.457,-220.03
-142.514,-220.011
-142.536,-220.036
-142.698,-220.254
-143.082,-220.334
-143.502,-220.264
-143.36,-220.555
-143.575,-220.161
-143.586,-220.037
-143.985,-220.218
-143.844,-220.263
-144.37,-220.683
-144.351,-220.906
-144.221,-221.123
-143.826,-221.117
-143.886,-221.207
-143.841,-221.188
-143.89,-221.161
-143.954,-221.513
-144.326,-221.742
-144.535,-221.714
-144.691,-221.727
-144.939,-221.613
-144.842,-221.545
-144.988,-221.676
-145.115,-221.664
-145.139,-221.847
-144.996,-222.445
-145.06,-222.539
-145.355,-222.757
-145.152,-222.763
-145.266,-222.662
-145.148,-222.653
-144.88,-222.966
-144.914,-222.805
-144.99,-222.819
-145.098,-223.089
-145.253,-222.9
-145.679,-223.176
-145.441,-223.434
-145.502,-223.71
-145.92,-223.735
-145.789,-223.758
-145.697,-223.707
-145.716,-223.894
-145.859,-223.936
-145.678,-224.182
-145.803,-224.025
-145.825,-224.073
-145.75,-224.109
-145.864,-223.901
-146.055,-224.003
-146.079,-224.112
-146.338,-224.262
-146.699,-224.382
-146.787,-224.283
-146.718,-224.223
-146.851,-224.441
-146.763,-224.332
-146.5,-224.602
-146.631,-224.564
-146.723,-224.85
-147.076,-224.883
-147.068,-224.759
-147.09,-224.516
-147.139,-224.328
-147.139,-224.328
-147.059,-224.751
-146.856,-224.885
-146.856,-224.885
-147.07,-224.907
-147.711,-224.93
-147.834,-224.805
-147.575,-224.896
-147.707,-225.016
-147.824,-225.094
-147.824,-225.094
-147.836,-225.163
-147.78,-225.363
-147.739,-225.324
-147.697,-225.247
-148.065,-225.486
-148.118,-225.416
-148.114,-225.593
-148.241,-225.68
-148.495,-225.871
-148.593,-225.876
-148.392,-225.836
-148.327,-226.068
-148.565,-225.92
-148.362,-226.125
-147.949,-225.997
-147.834,-226.125
-147.604,-226.285
-147.685,-226.236
-148.034,-226.308
-148.425,-226.321
-148.356,-226.463
-148.356,-226.463
-148.284,-226.6
-148.131,-226.465
-148.385,-226.707
-148.706,-226.634
-148.807,-226.884
-149.029,-227.061
-149.159,-227.118
-148.944,-227.186
-149.006,-227.144
-149.337,-227.245
-149.974,-227.491
-149.974,-227.491
-150.018,-227.362
-150.054,-227.36
-150.092,-227.502
-150.123,-227.572
-150.233,-227.686
-150.58,-227.888
-150.701,-228.015
-150.757,-228.199
-150.691,-228.727
-150.946,-228.927
-151.146,-229.16
-151.151,-229.19
-150.949,-229.461
-151.065,-229.419
-150.763,-229.78
-150.78,-229.848
-150.894,-229.731
-151.13,-229.983
-151.187,-230.054
-151.187,-230.054
-151.222,-230.189
-151.343,-230.17
-151.643,-230.243
-151.536,-230.237
-151.626,-230.199
-151.72,-230.268
-151.412,-230.184
-151.364,-230.363
-151.819,-230.548
-151.819,-230.548
-151.819,-230.548
-151.821,-230.699
-152.019,-230.784
-152.037,-230.822
-152.091,-230.817
-152.277,-230.714
-152.264,-230.906
-152.132,-231.196
-152.407,-231.282
-152.49,-231.367
-152.219,-231.472
-152.295,-231.644
-152.472,-232
-152.554,-231.98
-152.554,-231.98
-152.761,-232.047
-152.766,-232.039
-152.671,-232.156
-152.591,-232.083
-152.547,-232.074
-152.589,-232.448
-152.531,-232.567
-152.65,-232.526
-152.499,-232.596
-152.614,-232.732
-152.641,-232.727
-152.26,-232.669
-152.519,-232.686
-152.722,-232.614
-152.813,-233.031
-153.065,-233.403
-153.15,-233.41
-153.196,-233.523
-153.287,-233.527
-153.25,-233.703
-153.352,-234.012
-153.42,-234.441
-153.708,-234.655
-153.526,-234.576
-153.489,-234.619
-153.31,-234.698
-153.613,-234.825
-153.541,-234.871
-153.913,-234.54
-153.913,-234.54
-153.969,-234.583
-154.234,-234.486
-154.201,-234.476
-154.433,-234.461
-154.404,-234.393
-154.538,-234.243
-154.433,-234.446
-154.302,-234.32
-154.345,-234.739
-154.52,-234.904
-154.434,-235.06
-154.551,-234.971
-154.818,-234.776
-154.942,-235.081
-154.931,-234.964
-155.518,-234.986
-155.536,-235.092
-155.798,-235.095
-155.843,-235.759
-156.135,-235.889
-156.139,-236.082
-155.965,-235.949
-155.961,-235.971
-155.83,-236.023
-156.051,-236.174
-156.094,-236.257
-156.212,-236.299
-156.471,-236.434
-156.627,-236.525
-156.736,-236.788
-156.806,-236.682
-156.988,-236.909
-157.17,-237.058
-157.269,-237.424
-157.269,-237.424
-157.498,-237.595
-157.28,-237.583
-157.215,-237.802
-157.292,-237.775
-157.595,-237.82
-157.879,-237.69
-157.887,-237.751
-157.771,-237.986
-157.585,-238.045
-157.613,-238.289
-157.648,-238.277
-157.749,-238.079
-157.542,-238.031
-157.733,-238.344
-157.76,-238.121
-157.653,-238.307
-157.653,-238.307
-157.645,-238.66
-157.59,-238.934
-157.586,-239.026
-157.856,-238.874
-157.663,-238.944
-157.835,-239.158
-157.898,-239.247
-158.152,-239.266
-158.131,-239.308
-158.541,-239.259
-158.597,-239.206
-158.711,-239.43
-158.757,-239.578
-158.848,-239.723
-158.744,-239.837
-158.758,-240.06
-158.77,-240.242
-158.751,-240.259
-158.668,-240.087
-158.898,-240.405
-158.763,-240.439
-158.669,-240.43
-158.995,-240.504
-159.025,-240.498
-159.057,-240.604
-159.043,-240.547
-158.961,-240.699
-159.067,-240.751
-159.007,-240.669
-159.132,-240.737
-159.225,-240.697
-159.457,-241.139
-159.607,-241.078
-159.807,-241.295
-159.807,-241.295
-159.505,-241.178
-159.564,-241.36
-159.556,-241.601
-159.416,-241.735
-159.579,-242.003
-159.525,-242.121
-159.525,-242.121
-159.569,-242.103
-159.575,-241.862
-159.71,-241.877
-159.971,-241.955
-160.12,-242.046
-160.267,-242.322
-160.366,-242.421
-160.429,-242.149
-160.336,-242.405
-160.48,-242.233
-160.48,-242.233
-160.607,-242.232
-160.667,-242.341
-160.588,-242.278
-160.567,-242.34
-160.637,-242.363
-160.741,-242.675
-160.896,-242.641
-160.712,-242.76
-160.426,-242.822
-160.358,-243.013
-160.382,-243.185
-160.222,-243.291
-160.24,-243.438
-160.235,-243.444
-160.389,-243.658
-160.389,-243.658
-160.576,-243.636
-160.518,-243.868
-160.61,-243.823
-160.758,-243.651
-160.725,-243.567
-160.587,-243.821
-160.638,-243.905
-160.682,-243.995
-160.807,-244.056
-160.85,-243.94
-160.929,-243.902
-160.824,-244.073
-160.677,-244.248
-160.497,-244.436
-160.486,-244.44
-160.551,-244.283
-160.803,-244.471
-160.871,-244.659
-160.778,-244.727
-160.949,-244.74
-160.84,-244.666
-160.812,-244.494
-160.879,-244.457
-161.132,-244.664
-161.212,-244.805
-161.18,-244.893
-161.192,-244.87
-161.343,-245.047
-161.467,-245.001
-161.229,-245.263
-161.219,-245.471
-161.872,-245.426
-161.872,-245.343
-161.885,-245.177
-162.076,-245.415
-161.958,-245.622
-161.852,-245.797
-161.938,-245.875
-161.96,-246.018
-162.028,-246.23
-162.277,-246.482
-162.245,-246.294
-162.295,-246.241
-162.45,-246.481
-162.37,-246.365
-162.316,-246.278
-162.276,-246.615
-162.344,-246.597
-162.435,-246.726
-162.742,-246.81
-163.131,-247.066
-163.109,-247.31
-163.121,-247.422
-163.053,-247.397
-162.987,-247.553
-162.818,-247.389
-162.726,-247.438
-162.785,-247.662
-163.437,-247.528
-163.418,-247.492
-163.547,-247.554
-163.461,-247.797
-163.519,-247.786
-163.706,-247.974
-163.526,-247.839
-163.578,-247.769
-163.567,-247.798
-163.49,-247.766
-163.448,-248.119
-163.399,-248.076
-163.58,-248.297
-163.481,-248.209
-163.603,-248.313
-163.787,-248.518
-163.858,-248.734
-164.028,-248.9
-164.07,-248.989
-164.336,-248.776
-164.532,-248.692
-164.454,-248.553
-164.113,-248.482
-163.854,-248.597
-163.897,-248.724
-163.858,-249.021
-164.047,-249.277
-163.727,-249.526
-163.727,-249.526
-163.734,-249.634
-164.115,-249.869
-164.411,-250.063
-164.475,-250.091
-164.435,-250.103
-164.314,-250.369
-164.413,-250.201
-164.504,-250.401
-164.768,-250.243
-165.047,-250.519
-164.964,-251.062
-165.064,-251.065
-164.844,-250.975
-164.895,-250.781
-164.929,-250.84
-164.915,-251.15
-165.074,-251.041
-165.143,-251.257
-165.16,-251.348
-165.397,-251.371
-165.402,-251.709
-165.742,-252.043
-165.847,-252.078
-165.746,-252.422
-165.9,-252.137
-165.827,-252.24
-166.049,-252.344
-166.11,-252.462
-166.043,-252.661
-165.952,-252.938
-165.91,-253.109
-165.941,-253.193
-166.004,-253.502
-165.991,-253.598
-165.895,-253.59
-166.35,-253.511
-166.139,-253.422
-166.295,-253.714
-166.176,-253.709
-166.131,-253.623
-166.293,-253.388
-166.814,-253.912
-166.491,-253.99
-166.463,-253.982
-166.617,-254.036
-166.612,-254.044
-166.417,-254.073
-166.406,-254.114
-166.425,-254.201
-166.667,-254.284
-166.613,-254.365
-166.69,-254.612
-167.03,-254.949
-167.399,-255.285
-167.447,-255.296
-167.494,-255.651
-167.426,-255.851
-167.311,-255.931
-167.268,-255.992
-167.302,-256.007
-167.289,-256.068
-167.268,-256.009
-167.25,-255.959
-167.463,-255.951
-167.583,-256.209
-167.638,-256.359
-167.829,-256.344
-168.043,-256.537
-167.917,-256.591
-167.974,-256.927
-168.083,-257.425
-167.953,-257.483
-168.139,-257.555
-168.258,-257.729
-168.302,-257.87
-168.368,-257.855
-168.232,-257.965
-168.183,-258.242
-168.278,-258.572
-168.344,-258.85
-168.351,-259.018
-168.304,-259.22
-168.365,-259.368
-168.458,-259.306
-168.684,-259.426
-168.802,-259.361
-169.048,-259.392
-168.895,-259.28
-168.999,-259.201
-169.123,-258.838
-169.223,-258.789
-169.357,-258.915
-169.35,-259.047
-169.275,-258.996
-169.285,-259.352
-169.522,-259.538
-169.372,-259.455
-169.216,-259.521
-169.248,-259.612
-169.248,-259.612
-169.395,-259.842
-169.622,-259.819
-169.761,-259.83
-169.668,-259.969
-169.693,-260.01
-169.644,-260.107
-169.519,-259.988
-169.371,-259.987
-169.524,-259.747
-169.304,-259.685
-169.344,-259.821
-169.64,-259.735
-169.564,-260.019
-169.502,-260.147
-169.573,-260.142
-169.913,-260.336
-169.86,-260.368
-169.762,-260.236
-169.692,-260.43
-169.901,-260.494
-169.787,-260.484
-169.749,-260.404
-169.843,-260.919
-169.781,-260.868
-169.821,-260.807
-169.812,-260.887
-169.91,-261.239
-169.98,-261.351
-170.02,-261.546
-170.142,-261.647
-170.166,-261.652
-170.329,-261.571
-170.274,-261.702
-170.512,-261.893
-170.575,-262.082
-170.458,-262.482
-170.497,-262.555
-170.61,-262.554
-170.58,-262.714
-170.984,-263.197
-171.026,-263.479
-170.873,-263.603
-170.678,-263.75
-170.905,-263.778
-170.904,-263.855
-170.894,-263.972
-170.972,-264.201
-170.973,-264.596
-170.831,-264.951
-170.799,-264.903
-170.887,-265.204
-171.179,-265.302
-171.117,-265.433
-171.082,-265.397
-171.063,-265.36
-171.063,-265.36
-171.2,-265.513
-171.417,-265.632
-171.351,-265.877
-171.747,-266.187
-171.751,-266.198
-171.922,-266.181
-171.922,-266.181
-172.097,-266.251
-171.883,-266.352
-171.802,-266.544
-171.932,-266.449
-171.874,-266.383
-172.019,-266.452
-172.103,-266.808
-172,-266.837
-171.683,-266.678
-171.604,-266.51
-172.026,-266.693
-172.491,-266.52
-172.466,-266.728
-172.569,-266.669
-172.588,-266.628
-172.735,-266.73
-172.936,-266.654
-172.779,-266.916
-172.842,-266.846
-172.83,-266.916
-173.117,-266.795
-172.993,-266.907
