-113.402,-187.359
-172.927,-266.978
-173.066,-267.14
-173.487,-267.497
-173.83,-267.616
-173.885,-267.812
-173.745,-268.011
-173.865,-268.151
-173.951,-268.304
-174.242,-268.516
-173.97,-268.706
-173.984,-268.924
-173.829,-269.254
-173.958,-269.215
-173.969,-269.567
-174.003,-269.581
-174.014,-269.52
-174.032,-269.705
-174.349,-269.647
-174.825,-269.868
-174.801,-269.816
-174.851,-269.949
-174.765,-269.865
-174.792,-269.972
-175.112,-270.187
-175.044,-270.098
-175.065,-270.135
-175.07,-270.201
-175.028,-270.318
-175.33,-270.445
-175.38,-270.57
-175.148,-270.861
-174.989,-270.808
-175.211,-271.009
-175.257,-271.128
-175.298,-271.21
-175.239,-271.492
-175.332,-271.44
-175.31,-271.723
-175.283,-271.984
-175.588,-271.944
-175.83,-272.016
-175.787,-272.113
-175.791,-271.998
-175.721,-272.143
-176.038,-271.961
-176.108,-271.944
-176.149,-271.97
-176.361,-272.094
-176.243,-272.172
-176.401,-272.34
-176.437,-272.621
-176.442,-272.688
-176.585,-272.857
-176.533,-272.845
-176.436,-272.825
-176.553,-272.873
-176.751,-272.885
-176.81,-272.957
-176.785,-272.999
-176.685,-272.865
-176.536,-273.04
-177.14,-272.997
-177.292,-272.97
-177.392,-273.186
-177.16,-273.361
-177.143,-273.607
-177.196,-273.611
-177.434,-273.615
-177.925,-273.769
-177.97,-273.825
-178.075,-273.743
-178.122,-273.746
-178.027,-274.161
-178.158,-274.273
-178.146,-274.578
-178.577,-274.859
-178.832,-274.862
-178.98,-275.202
-179.3,-275.415
-179.162,-275.443
-179.241,-275.447
-179.128,-275.556
-179.178,-275.66
-179.366,-275.723
-179.468,-275.803
-179.465,-275.854
-179.604,-275.988
-179.558,-275.932
-179.464,-276.236
-179.506,-276.349
-179.473,-276.628
-179.54,-276.596
-179.585,-276.765
-179.727,-276.851
-179.704,-277.036
-179.891,-276.897
-179.891,-277.018
-180.122,-277.309
-180.205,-277.534
-179.899,-277.595
-179.643,-277.802
-179.868,-278.15
-180.079,-278.207
-180.278,-278.267
-180.229,-278.507
-180.179,-278.324
-180.28,-278.14
-180.234,-278.116
-180.248,-278.391
-180.337,-278.491
-180.204,-278.561
-180.244,-278.674
-180.01,-278.524
-180.06,-278.55
-179.851,-278.374
-180.028,-278.488
-180.176,-278.571
-180.256,-278.745
-180.18,-278.822
-180.164,-278.78
-180.158,-278.557
-179.818,-278.774
-179.863,-278.855
-179.877,-278.982
-179.753,-279.261
-180.017,-279.67
-180.054,-279.568
-180.073,-279.552
-180.366,-279.618
-180.488,-279.95
-180.643,-279.881
-180.637,-280.124
-180.945,-280.275
-181.074,-280.322
-181.142,-280.374
-181.187,-280.481
-181.08,-280.363
-180.95,-280.278
-181.002,-280.501
-181.139,-280.501
-181.373,-280.539
-181.481,-280.537
-181.363,-280.487
-181.549,-280.536
-181.541,-280.892
-181.546,-281.007
-181.723,-281.078
-181.88,-280.977
-182.122,-281.063
-182.231,-281.045
-182.356,-281.333
-182.469,-281.357
-182.872,-281.031
-182.922,-281.182
-182.809,-281.133
-183.221,-280.908
-183.451,-281.071
-183.543,-281.167
-183.64,-281.221
-183.662,-281.35
-183.739,-281.768
-183.808,-282.211
-183.912,-282.339
-184.06,-282.272
-184.133,-282.269
-184.278,-282.215
-184.588,-282.304
-184.547,-282.181
-184.414,-282.185
-184.426,-282.294
-184.16,-282.595
-184.205,-282.992
-184.216,-283.038
-184.391,-283.268
-184.437,-283.376
-184.406,-283.342
-184.421,-283.568
-184.551,-284.019
-184.444,-284.033
-184.549,-284.141
-184.471,-284.261
-184.463,-284.141
-185.208,-284.06
-185.423,-284.127
-185.683,-284.412
-185.771,-284.625
-185.771,-284.625
-186.042,-284.82
-186.007,-284.825
-185.962,-285.158
-186.138,-285.193
-186.099,-285.177
-186.237,-285.361
-186.395,-285.408
-186.221,-285.488
-186.377,-285.475
-186.347,-285.404
-186.604,-285.256
-186.736,-285.039
-187.273,-285.23
-187.199,-285.287
-187.259,-285.185
-187.335,-285.599
-187.247,-285.624
-187.297,-285.715
-187.248,-285.751
-187.163,-285.611
-187.409,-285.526
-187.594,-285.818
-187.687,-285.865
-187.788,-285.762
-187.715,-285.786
-187.876,-285.856
-187.575,-286.139
-187.575,-286.529
-187.566,-286.495
-187.609,-286.454
-187.492,-286.867
-187.643,-286.943
-187.999,-287.136
-188.003,-287.091
-188.213,-287.204
-188.075,-287.049
-187.903,-287.001
-187.837,-287.073
-187.724,-287.035
-187.796,-287.033
-187.808,-286.787
-188.083,-286.704
-188.133,-287.13
-187.882,-287.284
-187.772,-287.361
-187.75,-287.299
-187.863,-287.377
-187.908,-287.58
-188.037,-287.688
-187.982,-287.82
-188.255,-288.008
-188.361,-287.896
-188.506,-287.963
-188.502,-288.043
-188.687,-288.002
-188.975,-288.198
-188.947,-288.211
-188.873,-288.182
-188.837,-288.248
-188.481,-288.478
-188.531,-288.297
-188.571,-288.34
-189.045,-288.634
-189.199,-288.582
-189.349,-288.65
-189.424,-288.625
-189.491,-288.654
-189.565,-288.704
-189.794,-288.88
-189.865,-289.061
-190.023,-289.066
-190.189,-289.047
-190.101,-289.073
-189.934,-289.396
-190.276,-289.308
-190.034,-289.325
-189.982,-289.595
-189.998,-289.74
-190.06,-289.793
-190.102,-290.167
-190.063,-289.877
-190.07,-289.747
-190.066,-289.274
-190.072,-289.363
-190.154,-289.618
-190.262,-289.521
-190.524,-289.852
-190.45,-289.73
-190.729,-289.856
-190.786,-289.905
-190.517,-290.175
-190.567,-290.445
-190.564,-290.272
-190.564,-290.272
-190.843,-290.222
-190.653,-290.356
-190.741,-290.476
-190.804,-290.59
-190.832,-290.862
-190.919,-290.854
-191.079,-291.005
-191.133,-290.802
-191.168,-290.844
-191.119,-291.14
-191.108,-291.244
-191.194,-291.737
-191.065,-291.582
-191.115,-291.739
-191.113,-291.876
-191.076,-292.032
-191.112,-292.212
-191.053,-292.576
-191.034,-292.56
-190.82,-292.756
-190.822,-292.889
-191.087,-293.154
-190.733,-293.851
-190.579,-293.882
-190.626,-293.799
-190.436,-294.004
-190.433,-294.107
-190.541,-294.462
-190.665,-294.776
-190.784,-294.865
-190.953,-294.818
-191.124,-294.679
-191.066,-294.864
-191.201,-294.872
-191.277,-294.981
-191.243,-294.971
-191.381,-295.239
-191.467,-295.178
-191.62,-295.264
-191.78,-295.15
-191.828,-295.46
-191.772,-295.465
-191.859,-295.576
-191.764,-295.653
-191.828,-295.985
-191.743,-296.186
-191.833,-296.138
-191.57,-296.361
-191.638,-296.448
-191.457,-296.67
-191.353,-296.691
-191.368,-296.965
-191.452,-297.095
-191.366,-297.079
-191.031,-297.095
-191.031,-297.095
-190.834,-296.945
-191.116,-297.064
-191.201,-297.318
-191.314,-297.619
-191.376,-297.73
-191.418,-298.003
-191.287,-298.065
-191.305,-298.204
-191.278,-298.367
-191.094,-298.494
-191.091,-298.648
-190.992,-298.866
-191.206,-299.099
-191.358,-299.221
-191.468,-299.293
-191.546,-299.512
-191.54,-299.475
-191.463,-299.554
-191.611,-299.774
-191.355,-299.884
-191.152,-300.084
-191.102,-300.134
-191.102,-300.134
-191.121,-300.143
-191.118,-299.855
-190.963,-300.152
-190.978,-300.371
-190.806,-300.47
-190.786,-300.575
-190.853,-300.666
-190.643,-300.632
-190.551,-300.864
-190.348,-301.067
-190.729,-301.113
-190.976,-301.311
-191.051,-301.335
-191.103,-301.246
-191.123,-301.219
-190.809,-301.37
-190.966,-301.307
-191.342,-301.444
-191.366,-301.587
-191.402,-301.518
-191.09,-301.726
-191.137,-301.896
-191.196,-301.88
-191.234,-301.911
-191.085,-302.029
-191.171,-302.105
-190.944,-302.095
-191.007,-302.353
-191.034,-302.33
-191.129,-302.476
-191.532,-302.553
-191.712,-302.701
-191.943,-302.959
-191.689,-303.267
-191.493,-303.411
-191.566,-303.286
-191.751,-303.352
-191.768,-303.524
-192.042,-303.448
-191.889,-303.421
-191.816,-303.669
-191.644,-303.825
-191.675,-304.156
-191.733,-304.197
-191.672,-304.264
-191.966,-304.324
-192.01,-304.29
-191.959,-304.514
-192.13,-304.525
-192.294,-304.677
-192.294,-304.677
-192.41,-304.76
-192.718,-304.786
-192.617,-304.907
-192.575,-304.9
-192.604,-304.918
-192.737,-305.117
-192.689,-305.125
-192.66,-305.476
-192.771,-305.516
-193.015,-305.412
-192.889,-305.703
-192.685,-305.763
-192.864,-306.093
-192.749,-306.197
-192.639,-306.318
-192.736,-306.494
-192.931,-306.698
-193.109,-306.7
-193.336,-306.86
-193.477,-306.968
-193.606,-306.988
-193.352,-307.381
-193.3,-307.575
-192.957,-307.995
-192.99,-308.346
-193.009,-308.478
-192.956,-308.611
-193.025,-308.811
-193.094,-309.154
-193.384,-309.351
-193.533,-309.983
-193.814,-310.116
-193.975,-310.176
-194.019,-310.191
-194.018,-310.376
-194.162,-310.491
-194.442,-310.909
-194.773,-311.009
-194.798,-311.134
-194.842,-311.452
-195.135,-311.613
-195.253,-311.843
-195.379,-311.918
-195.286,-312.069
-195.31,-312.234
-195.459,-312.189
-195.707,-312.359
-195.462,-312.46
-195.439,-312.922
-195.486,-313.39
-195.591,-313.417
-195.679,-313.347
-195.918,-313.23
-196.022,-313.159
-196.184,-313.361
-196.184,-313.361
-196.517,-313.611
-196.667,-313.779
-197.079,-313.674
-197.455,-313.682
-197.439,-313.841
-197.462,-313.851
-197.417,-314.042
-197.408,-314.354
-197.529,-314.341
-197.682,-314.093
-197.593,-314.154
-197.586,-314.072
-197.527,-314.191
-197.575,-314.167
-197.665,-314.518
-197.646,-314.546
-197.761,-314.408
-197.737,-314.718
-197.703,-315.161
-197.928,-315.117
-198.138,-315.108
-198.231,-315.09
-198.478,-315.236
-198.421,-315.136
-198.046,-315.6
-198.106,-315.611
-198.008,-316.176
-197.726,-316.387
-197.914,-316.541
-198.048,-316.556
-197.986,-316.623
-198.406,-316.687
-198.659,-316.821
-198.645,-316.84
-198.821,-316.939
-198.851,-317.048
-198.957,-316.916
-198.944,-316.905
-198.944,-316.905
-198.956,-317.004
-199.042,-317.061
-199.122,-317.049
-199.04,-316.925
-199.068,-316.953
-199.27,-317.004
-199.484,-317.042
-199.696,-317.214
-199.696,-317.214
-199.915,-317.266
-200.089,-317.378
-200.031,-317.516
-199.887,-317.599
-199.586,-317.909
-199.516,-317.687
-199.868,-317.471
-200.115,-317.446
-200.014,-317.393
-200.017,-317.332
-199.908,-317.413
-199.718,-317.601
-199.685,-317.623
-199.697,-318.109
-199.318,-318.321
-199.666,-318.528
-199.825,-318.652
-199.9,-318.881
-200.077,-318.946
-200.162,-318.958
-200.153,-318.865
-200.24,-318.977
-200.201,-319.23
-200.321,-319.282
-200.343,-319.317
-200.644,-319.575
-200.727,-319.869
-200.8,-319.947
-200.924,-320.01
-200.728,-320.092
-200.987,-320.01
-201.054,-320.341
-200.945,-320.43
-201.094,-320.585
-201.123,-320.613
-201.03,-320.796
-201.084,-320.728
-201.293,-321.075
-201.269,-321.264
-201.217,-321.341
-201.35,-321.161
-201.446,-321.137
-201.176,-321.06
-201.293,-320.995
-201.221,-320.851
-201.485,-320.935
-201.297,-321.043
-201.343,-321.234
-201.368,-321.071
-201.509,-321.253
-201.779,-321.187
-201.855,-321.164
-201.764,-321.289
-201.855,-321.318
-201.937,-321.571
-201.833,-321.627
-202.118,-321.779
-202.181,-321.94
-202.237,-322.095
-202.214,-322.207
-202.087,-321.958
-202.275,-322.07
-202.447,-322.014
-202.326,-322.139
-202.798,-322.471
-202.973,-322.417
-202.865,-322.617
-202.759,-322.776
-202.724,-323.149
-202.724,-323.149
-202.956,-323.288
-202.952,-323.398
-203.306,-323.331
-202.981,-323.616
-202.663,-323.575
-202.588,-323.527
-202.605,-323.509
-202.756,-323.858
-202.64,-323.979
-202.661,-324.048
-202.914,-324.234
-202.914,-324.482
-202.877,-324.463
-202.858,-324.419
-202.847,-324.472
-202.938,-324.424
-202.877,-324.849
-202.765,-324.726
-202.883,-324.835
-202.731,-324.785
-203.019,-324.69
-202.975,-324.786
-203.046,-324.766
-203.144,-324.847
-203.071,-324.847
-203.163,-324.914
-203.069,-325.081
-203.304,-325.139
-203.344,-325.279
-203.254,-325.474
-203.254,-325.474
-203.745,-325.488
-204,-325.897
-204.04,-325.88
-204.108,-325.865
-204.05,-325.868
-204.244,-326.017
-204.04,-326.061
-204.13,-325.987
-203.934,-326.128
-203.976,-326.262
-204.292,-326.45
-204.351,-326.459
-204.405,-326.427
-204.532,-326.376
-204.797,-326.433
-204.656,-326.73
-204.495,-326.673
-204.38,-327.027
-204.331,-327.053
-204.497,-327.107
-204.259,-327.464
-204.363,-327.607
-204.536,-327.592
-204.539,-327.63
-204.61,-328.018
-204.692,-328.093
-204.722,-328.351
-204.7,-328.412
-204.682,-328.531
-204.682,-328.531
-204.647,-328.674
-204.894,-328.826
-205.127,-328.703
-205.395,-328.887
-205.569,-329.05
-205.716,-329.153
-205.847,-329.002
-205.94,-329.049
-206.593,-329.45
-206.889,-329.562
-207.023,-329.438
-206.927,-329.432
-206.908,-329.769
-206.943,-329.688
-206.851,-329.755
-207.079,-329.791
-207.046,-329.803
-206.98,-329.969
-206.889,-329.97
-206.859,-329.981
-206.852,-330.079
-206.901,-329.952
-206.981,-330.034
-207.13,-329.811
-207.035,-329.932
-207.098,-329.854
-206.847,-330.228
-206.949,-330.397
-206.647,-330.557
-207.134,-330.493
-207.273,-330.661
-207.225,-330.593
-207.145,-330.758
-207.5,-330.731
-207.485,-330.872
-207.648,-331.077
-207.847,-331.242
-208.107,-331.098
-207.95,-331.278
-207.979,-331.507
-207.836,-331.4
-208.041,-331.287
-208.276,-331.381
-208.239,-331.394
-208.165,-331.617
-208.246,-331.642
-208.624,-331.851
-208.632,-331.917
-208.446,-331.788
-208.584,-331.956
-209.017,-331.942
-208.901,-331.782
-208.798,-331.884
-208.798,-331.884
-208.789,-331.819
-209.047,-331.886
-209.149,-332.009
-209.091,-332.141
-209.04,-332.101
-209.24,-332.29
-209.26,-332.589
-208.983,-332.898
-208.878,-332.698
-209.139,-332.521
-209.316,-332.274
-209.547,-332.296
-209.551,-332.461
-209.625,-332.428
-209.865,-332.456
-209.943,-332.564
-210.045,-332.463
-210.14,-332.33
-210.137,-332.647
-210.025,-332.851
-209.979,-332.656
-210.02,-332.797
-210.02,-332.747
-210.347,-332.714
-210.385,-333.122
-210.476,-333.206
-210.568,-333.345
-210.914,-333.256
-211.137,-333.425
-211.369,-333.263
-211.405,-333.274
-211.469,-333.537
-211.386,-333.542
-211.661,-333.51
-211.662,-333.556
-211.531,-333.644
-211.675,-333.744
-211.773,-333.875
-211.681,-333.566
-211.433,-333.735
-211.382,-334.142
-211.177,-334.497
-211.365,-334.305
-211.533,-334.307
-211.532,-334.675
-211.565,-334.952
-211.518,-335.119
-211.506,-335.376
-211.425,-335.229
-211.464,-335.316
-211.315,-335.444
-211.484,-335.595
-211.627,-335.688
-211.646,-335.806
-211.562,-335.796
-211.472,-336.076
-211.748,-336.14
-211.942,-336.247
-212.129,-336.314
-212.106,-336.281
-211.92,-335.98
-211.876,-336.332
-211.727,-336.573
-211.778,-336.796
-211.778,-336.796
-212.141,-336.918
-212.469,-337.031
-212.554,-337.216
-212.545,-337.278
-212.462,-337.262
-212.619,-337.26
-212.656,-337.22
-212.883,-337.309
-212.883,-337.309
-212.933,-337.302
-212.739,-337.405
-212.854,-337.398
-212.649,-337.53
-212.867,-337.484
-212.913,-337.487
-212.897,-337.545
-213.043,-337.759
-213.131,-337.774
-213.24,-337.656
-213.489,-337.742
-213.797,-338.07
-213.617,-338.146
-213.503,-338.172
-213.511,-338.176
-213.608,-338.478
-213.498,-338.688
-213.455,-338.793
-213.455,-338.793
-213.379,-338.867
-213.39,-338.728
-213.292,-338.865
-213.372,-338.859
-213.322,-338.978
-213.387,-338.948
-213.685,-339.087
-213.723,-339.022
-213.962,-338.968
-213.73,-339.068
-213.954,-338.993
-214.134,-339.183
-213.994,-339.275
-214.108,-339.349
-214.107,-339.534
-214.445,-339.515
-214.619,-339.597
-214.686,-339.612
-214.655,-339.917
-214.548,-339.968
-214.622,-340.109
-214.917,-340.046
-214.793,-340.218
-214.786,-340.553
-214.619,-340.713
-214.912,-340.896
-215.426,-341.126
-215.341,-341.276
-215.536,-341.469
-215.452,-341.694
-215.361,-341.798
-215.528,-342.017
-215.869,-342.167
-216.178,-342.249
-216.383,-342.399
-216.377,-342.415
-216.544,-342.46
-216.677,-342.274
-216.753,-342.359
-216.753,-342.359
-216.662,-342.434
-216.853,-342.431
-216.686,-342.594
-216.821,-342.664
-217.005,-342.679
-217.027,-342.918
-217.12,-343.162
-217.442,-343.481
-217.256,-343.462
-217.258,-343.204
-217.395,-343.252
-217.554,-343.424
-217.613,-343.671
-217.531,-343.706
-217.601,-344.016
-217.63,-344.104
-217.76,-344.045
-217.76,-344.045
-217.761,-343.895
-217.724,-343.955
-217.738,-344.044
-217.713,-344.216
-217.837,-344.165
-217.851,-344.148
-218.253,-344.049
-218.441,-344.312
-218.303,-344.474
-218.115,-344.783
-217.814,-344.805
-218.125,-344.689
-218.371,-344.471
-218.243,-344.606
-218.592,-344.878
-218.839,-344.871
-218.828,-345.131
-219.173,-345.186
-219.193,-345.219
-219.26,-345.254
-219.061,-345.244
-219.123,-345.49
-219.109,-345.806
-219.059,-345.881
-219.198,-345.63
-219.066,-345.614
-219.188,-345.803
-219.609,-345.662
-219.609,-345.662
-219.745,-345.675
-219.913,-345.865
-219.864,-345.848
-220.098,-345.829
-220.2,-346.041
-220.328,-346.14
-220.67,-346.388
-220.696,-346.509
-220.603,-346.649
-220.666,-346.71
-221.049,-346.555
-221.089,-346.672
-221.121,-346.816
-221.656,-346.749
-221.721,-346.68
-221.656,-346.583
-221.771,-346.623
-221.537,-347.066
-221.422,-347.126
-221.963,-347.233
-221.896,-347.591
-222.044,-347.513
-222.097,-347.559
-222.485,-347.813
-222.562,-348.246
-222.776,-348.507
-222.964,-348.508
-222.899,-348.526
-222.899,-348.526
-222.842,-348.509
-222.777,-348.503
-222.988,-348.742
-222.862,-348.764
-223.171,-348.964
-223.428,-348.913
-223.368,-348.91
-223.423,-348.843
-223.817,-348.952
-223.805,-348.964
-223.756,-348.878
-223.649,-348.933
-224.252,-348.666
-224.335,-349.023
-224.257,-349.189
-223.958,-349.425
-223.86,-349.771
-224.006,-349.918
-224.231,-349.898
-224.069,-350.129
-224.341,-350.185
-225.048,-350.358
-224.933,-350.358
-225.19,-350.308
-225.072,-350.388
-225.444,-350.403
-225.505,-350.598
-225.51,-350.789
-225.489,-350.742
-225.59,-350.86
-225.796,-350.749
-226.134,-350.711
-226.228,-350.845
-226.291,-350.861
-226.234,-350.863
-226.269,-351.039
-226.062,-351.152
-226.221,-351.36
-226.471,-351.616
-226.499,-351.707
-226.666,-351.714
-226.913,-351.662
-227.035,-351.829
-227.111,-351.848
-227.151,-351.659
-227.055,-351.537
-226.853,-351.916
-226.957,-351.789
-226.894,-351.872
-226.772,-352.149
-226.904,-352.123
-227.054,-351.973
-227.16,-351.841
-227.285,-351.962
-227.024,-352.023
-227.134,-352.34
-227.281,-352.736
-227.216,-352.9
-227.196,-353.289
-227.589,-353.581
-227.683,-353.554
-227.769,-353.557
-227.696,-353.752
-227.74,-354.152
-227.772,-354.273
-227.723,-354.102
-227.841,-354.205
-227.876,-354.32
-227.842,-354.342
-227.853,-354.472
-228.009,-354.595
-228.242,-354.947
-228.081,-355.162
-228.342,-355.445
-228.411,-355.484
-228.495,-355.725
-228.656,-355.946
-228.654,-356.147
-228.488,-356.239
-228.785,-356.166
-228.78,-356.465
-228.703,-356.421
-228.643,-356.573
-228.505,-356.427
-228.505,-356.523
-228.549,-356.322
-228.475,-356.696
-228.581,-356.779
-228.669,-356.911
