-113.402,-187.359
-228.686,-357.123
-228.78,-357.538
-228.69,-357.425
-228.905,-357.624
-228.905,-357.624
-229.078,-357.694
-229.05,-357.782
-229.106,-358.241
-229.185,-358.111
-229.142,-358.277
-229.198,-358.195
-229.34,-358.181
-229.34,-358.181
-229.518,-358.205
-229.487,-358.344
-229.687,-358.485
-229.679,-358.454
-229.519,-358.727
-229.634,-358.797
-230.006,-358.866
-229.976,-359.047
-229.976,-359.047
-229.815,-358.995
-229.779,-359.161
-229.73,-359.561
-229.859,-359.521
-229.8,-359.674
-229.872,-359.798
-229.709,-359.694
-229.628,-359.503
-229.552,-359.439
-229.808,-359.43
-229.807,-359.428
-229.895,-359.53
-229.924,-359.612
-229.92,-359.799
-230.026,-359.826
-230.19,-360.185
-230.105,-360.442
-230.092,-360.451
-230.264,-360.713
-230.331,-360.741
-230.438,-361.04
-230.699,-361.233
-230.687,-361.378
-230.925,-361.751
-230.811,-361.899
-230.616,-361.918
-230.443,-361.913
-230.517,-361.914
-230.421,-361.922
-230.517,-362.068
-230.569,-362.291
-230.629,-362.403
-230.629,-362.403
-230.482,-362.54
-230.749,-362.816
-230.855,-362.842
-230.729,-362.92
-230.887,-363.055
-231.117,-363.045
-231.112,-363.284
-231.097,-363.558
-231.184,-363.475
-231.167,-363.402
-230.931,-363.436
-230.761,-363.48
-230.781,-363.432
-230.781,-363.432
-230.98,-363.449
-231.032,-363.473
-231.24,-363.346
-231.24,-363.346
-231.302,-363.692
-231.448,-363.987
-231.678,-363.77
-231.608,-363.9
-231.598,-363.982
-231.547,-364.005
-231.479,-364.011
-231.527,-364.072
-231.705,-363.986
-231.765,-364.022
-231.644,-363.982
-231.581,-363.994
-231.595,-363.97
-231.502,-363.916
-231.704,-364.084
-231.62,-364.248
-231.755,-364.463
-231.913,-364.472
-231.847,-364.679
-232.286,-364.365
-232.278,-364.503
-232.451,-364.415
-232.664,-364.308
-232.791,-364.237
-232.903,-364.361
-232.972,-364.465
-232.791,-364.406
-232.619,-364.599
-232.618,-364.989
-232.657,-365.098
-232.657,-365.098
-232.974,-365.189
-233.091,-365.146
-233.199,-365.356
-233.182,-365.488
-233.115,-365.575
-233.178,-365.617
-233.546,-365.574
-233.399,-365.815
-233.432,-366.137
-233.565,-365.883
-233.59,-366.171
-233.716,-366.198
-233.332,-366.623
-233.421,-366.759
-233.423,-366.978
-233.547,-367.208
-233.809,-367.433
-233.927,-367.481
-234.044,-367.886
-234.105,-368.134
-234.188,-368.345
-234.085,-368.654
-234.025,-368.641
-234.208,-368.624
-234.175,-368.512
-234.296,-368.24
-234.422,-368.236
-234.431,-368.302
-234.677,-368.481
-234.686,-368.513
-234.608,-368.747
-234.581,-368.771
-234.64,-368.891
-234.759,-369.001
-234.832,-368.928
-234.947,-369.223
-235.2,-369.425
-235.115,-369.533
-235.07,-369.581
-235.005,-369.676
-235.014,-369.824
-235.014,-369.824
-235.402,-369.995
-235.417,-370.152
-235.182,-370.669
-235.211,-370.629
-235.356,-370.885
-235.703,-371.02
-235.737,-370.808
-235.892,-370.825
-235.959,-370.934
-235.786,-371.035
-235.663,-371.045
-235.727,-371.39
-235.68,-371.559
-235.726,-371.303
-235.631,-371.371
-235.64,-371.406
-235.551,-371.363
-235.684,-371.319
-235.93,-371.177
-235.805,-371.186
-235.716,-371.303
-235.796,-371.762
-235.488,-371.729
-235.554,-371.74
-235.68,-371.812
-235.765,-371.757
-235.808,-371.784
-235.851,-371.777
-235.854,-371.737
-235.953,-371.688
-236.199,-371.907
-236.153,-371.927
-236.358,-372.244
-236.475,-372.417
-236.529,-372.649
-236.566,-372.934
-236.831,-372.879
-236.828,-372.8
-237.056,-373.178
-237.15,-373.422
-237.036,-373.593
-236.882,-373.709
-236.992,-373.799
-236.973,-373.994
-237.072,-374.281
-236.942,-374.378
-236.766,-374.317
-236.766,-374.317
-236.763,-374.406
-236.687,-374.389
-236.838,-374.287
-237.009,-374.407
-237.105,-374.457
-237.031,-374.648
-236.974,-374.68
-237.226,-374.633
-237.568,-374.672
-237.836,-374.573
-238.115,-374.631
-238.232,-374.628
-238.146,-374.78
-238.333,-374.85
-238.403,-375.028
-238.47,-375.314
-238.589,-375.521
-238.37,-375.652
-238.189,-375.665
-238.454,-375.648
-238.328,-375.977
-238.286,-375.958
-238.567,-376.209
-238.682,-376.207
-238.621,-376.415
-238.788,-376.667
-238.832,-376.841
-238.823,-376.893
-238.866,-376.918
-239.042,-376.897
-239.135,-376.783
-239.341,-376.759
-239.179,-376.886
-239.137,-377.122
-239.002,-377.404
-239.212,-377.192
-239.642,-376.93
-239.773,-377.015
-239.801,-377.043
-239.852,-377.224
-239.813,-377.031
-239.734,-376.919
-239.622,-376.94
-239.622,-376.94
-239.82,-376.926
-239.778,-376.799
-239.62,-376.859
-239.469,-376.748
-239.449,-376.642
-239.407,-376.905
-239.553,-376.895
-239.571,-377.045
-239.421,-376.962
-239.473,-377.339
-239.742,-377.574
-239.928,-377.601
-239.777,-377.628
-239.751,-377.44
-239.749,-377.59
-240.211,-377.448
-240.366,-377.426
-240.686,-377.547
-240.844,-377.629
-240.773,-377.67
-240.815,-377.938
-240.749,-377.869
-240.973,-378.029
-241.143,-378.105
-241.238,-378.366
-241.432,-378.413
-241.608,-378.398
-241.857,-378.421
-241.843,-378.589
-241.777,-378.54
-241.884,-378.636
-242.109,-378.858
-242.233,-378.903
-242.506,-379.09
-242.509,-379.153
-242.309,-379.001
-242.481,-379.259
-242.595,-379.441
-242.685,-379.502
-242.726,-379.525
-242.763,-379.343
-242.639,-379.486
-242.748,-379.5
-242.695,-379.506
-242.576,-379.495
-242.687,-379.744
-242.813,-379.889
-243.057,-380.172
-243.096,-380.071
-243.087,-380.008
-243.257,-380.054
-243.42,-380.263
-243.408,-380.431
-243.577,-380.306
-243.911,-380.313
-244.05,-380.346
-244.247,-380.455
-244.352,-380.595
-244.774,-380.638
-244.842,-380.676
-244.942,-380.833
-244.968,-380.776
-244.562,-380.915
-244.702,-381.214
-244.781,-381.321
-244.871,-381.47
-244.888,-381.617
-244.888,-381.617
-244.758,-381.949
-245.057,-382.013
-245.512,-382.165
-245.757,-382.238
-245.767,-382.361
-245.863,-382.314
-245.904,-382.064
-245.977,-382.168
-246.17,-382.098
-246.469,-382.165
-246.515,-382.456
-246.668,-382.493
-246.762,-382.578
-246.762,-382.578
-246.762,-382.639
-246.497,-383.016
-246.577,-383.152
-246.866,-383.136
-246.868,-383.188
-246.872,-383.144
-246.773,-383.273
-246.712,-383.122
-246.652,-383.054
-246.652,-383.054
-247.008,-382.89
-247.171,-382.875
-247.079,-383.013
-247.079,-383.013
-247.054,-383.06
-246.933,-383.046
-246.949,-383.063
-247.092,-382.894
-247.029,-383.1
-247.021,-382.987
-246.802,-383.126
-246.719,-382.992
-246.99,-383.093
-247.303,-382.991
-247.123,-383.057
-247.441,-383.064
-247.777,-383.422
-247.814,-383.59
-248.261,-383.741
-248.239,-383.867
-248.631,-383.841
-248.517,-383.827
-248.631,-384.073
-248.803,-384.048
-249.151,-384.023
-249.103,-384.204
-248.961,-384.194
-248.961,-384.194
-248.939,-384.406
-249.124,-384.528
-248.946,-384.895
-248.896,-384.977
-249.022,-385.169
-248.949,-385.143
-248.768,-385.335
-249.154,-385.459
-248.994,-385.517
-249.129,-385.509
-249.281,-385.711
-249.541,-385.747
-249.873,-385.879
-250.034,-385.924
-250.251,-386.05
-250.496,-386.367
-250.296,-386.502
-250.286,-386.48
-250.215,-386.457
-250.268,-386.607
-250.494,-386.511
-250.556,-386.783
-250.826,-386.829
-251.012,-387.141
-250.96,-387.119
-250.979,-387.624
-251.131,-387.754
-251.169,-388.019
-251.118,-388.411
-251.102,-388.423
-251.102,-388.423
-251.219,-388.312
-251.421,-388.308
-251.52,-388.302
-251.546,-388.477
-251.62,-388.483
-251.673,-388.616
-252.062,-388.877
-252.142,-388.764
-252.504,-388.605
-252.504,-388.613
-252.716,-388.707
-252.608,-388.687
-252.631,-388.719
-252.727,-388.53
-252.941,-388.563
-252.865,-388.444
-252.704,-388.594
-252.489,-388.59
-252.688,-388.676
-252.51,-388.524
-252.376,-388.539
-252.352,-388.701
-252.164,-388.761
-252.441,-388.922
-252.41,-388.96
-252.554,-389.117
-252.643,-389.136
-252.817,-388.901
-252.767,-389.069
-252.819,-389.184
-252.9,-389.201
-252.724,-389.48
-252.935,-390.001
-252.935,-390.001
-252.954,-390.164
-252.672,-390.459
-252.985,-390.375
-252.991,-390.417
-252.954,-390.493
-253.041,-390.534
-253.242,-390.673
-253.141,-390.511
-253.098,-390.505
-253.19,-390.545
-253.113,-390.538
-253.16,-390.642
-253.207,-390.779
-253.155,-390.787
-253.188,-390.779
-253.416,-390.734
-253.397,-390.682
-253.207,-390.733
-253.184,-390.649
-253.469,-390.768
-253.551,-390.951
-253.609,-390.988
-253.932,-391.114
-253.992,-391.15
-253.89,-391.328
-254.102,-391.625
-254.053,-391.714
-253.777,-391.825
-254.043,-391.765
-254.157,-391.901
-254.523,-391.932
-254.509,-391.85
-254.64,-391.827
-254.791,-391.694
-254.838,-391.826
-254.8,-391.775
-255.021,-391.76
-254.897,-392.041
-255.055,-392.037
-254.757,-392.028
-254.704,-392.339
-254.957,-392.342
-254.955,-392.412
-254.947,-392.324
-254.635,-392.043
-254.777,-391.997
-254.643,-392.183
-254.691,-392.259
-254.531,-392.408
-254.185,-392.417
-254.358,-392.723
-254.375,-392.908
-254.574,-393.136
-254.574,-393.136
-254.487,-393.216
-254.787,-393.272
-254.49,-393.315
-254.505,-393.236
-254.616,-393.373
-254.696,-393.213
-254.696,-393.213
-254.491,-393.399
-254.601,-393.314
-254.702,-393.484
-254.971,-393.576
-255.077,-393.194
-255.399,-393.283
-255.309,-393.421
-255.297,-393.7
-255.404,-393.758
-255.512,-393.803
-255.677,-393.61
-255.688,-393.781
-255.733,-393.919
-255.797,-393.904
-255.852,-394.085
-256.003,-394.073
-256.117,-394.378
-256.1,-394.692
-256.24,-394.689
-256.137,-394.99
-256.204,-395.024
-256.397,-395.165
-256.3,-395.285
-256.201,-395.22
-256.493,-395.295
-256.575,-395.411
-256.672,-395.402
-256.851,-395.341
-257.02,-395.193
-257.157,-395.159
-257.31,-395.288
-257.363,-395.462
-257.343,-395.486
-257.29,-395.421
-257.41,-395.599
-257.196,-395.646
-257.25,-395.61
-257.221,-395.712
-257.336,-395.709
-257.298,-395.779
-257.549,-395.77
-257.626,-395.891
-257.609,-396.086
-257.931,-396.098
-257.837,-395.858
-258.101,-395.868
-258.079,-395.959
-257.867,-396.007
-257.828,-396.023
-257.843,-395.792
-258.117,-395.852
-258.118,-395.878
-258.192,-396.276
-258.275,-396.48
-258.632,-396.901
-259.132,-397.13
-259.089,-397.092
-259.293,-397.122
-259.123,-397.386
-259.088,-397.223
-259.229,-397.148
-259.063,-397.31
-258.875,-397.432
-258.931,-397.494
-258.931,-397.494
-258.836,-397.526
-258.873,-397.568
-258.892,-397.982
-259.069,-398.236
-258.966,-398.246
-259.004,-398.323
-259.2,-398.446
-259.581,-398.617
-259.435,-398.603
-259.596,-398.832
-259.751,-398.79
-259.69,-399.025
-259.877,-399.178
-259.773,-399.209
-259.497,-399.316
-259.8,-399.847
-259.537,-400.095
-259.796,-400.129
-259.916,-400.324
-260.052,-400.6
-260.04,-400.807
-260.153,-400.842
-260.201,-400.921
-260.158,-401.22
-260.508,-401.473
-260.834,-401.527
-261.048,-401.756
-261.044,-401.985
-260.983,-402.272
-261.034,-402.421
-261.13,-402.289
-260.91,-402.651
-261.095,-402.95
-261.095,-402.95
-260.897,-403.161
-260.851,-403.144
-261.135,-403.091
-261.25,-403.34
-261.057,-403.439
-261.015,-403.592
-261.015,-403.592
-261.049,-403.714
-261.161,-403.771
-261.249,-404.081
-261.326,-404.086
-261.326,-404.086
-261.629,-403.831
-261.634,-403.977
-261.764,-404.073
-261.749,-404.329
-261.656,-404.29
-261.677,-404.12
-261.856,-404.158
-261.778,-404.353
-261.974,-404.575
-262.172,-404.114
-262.247,-404.353
-262.565,-404.626
-262.753,-404.623
-262.898,-404.699
-263.019,-404.928
-262.955,-404.995
-262.992,-405.333
-263.129,-405.377
-263.298,-405.642
-263.215,-405.854
-263.291,-405.835
-263.263,-405.84
-263.41,-405.852
-263.64,-406.344
-263.764,-406.274
-263.764,-406.274
-263.834,-406.047
-263.687,-406.164
-263.79,-406.195
-263.72,-406.52
-264.039,-406.484
-264.312,-406.546
-264.569,-406.44
-264.575,-406.579
-264.575,-406.579
-264.717,-406.728
-265.017,-406.625
-264.956,-406.739
-265.017,-406.924
-265.074,-407.071
-265.238,-407.263
-265.558,-407.452
-265.707,-407.446
-265.41,-407.624
-265.421,-407.871
-265.788,-407.916
-265.789,-408.04
-265.578,-408.358
-265.692,-408.21
-265.583,-408.351
-265.495,-408.36
-265.495,-408.36
-265.377,-408.316
-265.36,-408.377
-265.563,-408.699
-265.518,-408.736
-265.518,-408.736
-265.656,-408.747
-265.643,-408.69
-265.954,-408.856
-265.86,-409.214
-266.037,-409.424
-266.037,-409.424
-265.985,-409.627
-265.962,-409.571
-265.83,-409.762
-265.8,-409.834
-265.629,-409.875
-265.44,-410.033
-265.299,-410.459
-265.26,-410.794
-265.459,-410.836
-265.605,-410.831
-265.709,-410.722
-265.841,-410.724
-265.96,-410.646
-266.067,-410.536
-265.887,-410.79
-265.808,-410.986
-266.276,-411.074
-266.32,-411.129
-266.33,-411.001
-266.569,-411.099
-266.305,-411.315
-266.398,-411.103
-266.619,-411.01
-266.518,-411.371
-266.488,-411.509
-266.555,-411.612
-266.51,-411.429
-266.433,-411.477
-266.291,-411.445
-266.287,-411.319
-266.086,-411.546
-265.883,-411.8
-265.907,-411.74
-265.96,-411.621
-266.014,-411.559
-266.095,-411.535
-266.116,-411.915
-266.417,-412.045
-266.228,-412.152
-266.169,-412.182
-265.985,-412.558
-266.382,-412.585
-266.731,-412.341
-266.694,-412.347
-266.852,-412.304
-266.84,-412.339
-266.824,-412.209
-266.756,-412.521
-266.782,-412.415
-266.856,-412.623
-266.914,-412.735
-266.73,-412.881
-266.648,-412.885
-266.658,-413.017
-266.843,-413.115
-267.094,-413.148
-267.339,-413.477
-267.309,-413.402
-267.35,-413.4
-267.275,-413.642
-267.276,-413.786
-267.3,-413.764
-267.3,-413.764
-267.169,-413.831
-267.204,-413.833
-267.165,-413.954
-266.9,-413.866
-267.207,-414.126
-267.236,-414.15
-267.43,-414.216
-267.583,-414.469
-267.673,-414.51
-267.829,-414.638
-267.795,-414.849
-267.678,-415.046
-267.79,-415.158
-267.811,-415.126
-267.863,-415.103
-267.738,-415.436
-267.828,-415.327
-267.86,-415.533
-268.021,-415.76
-268.457,-415.973
-268.358,-415.966
-268.234,-416.262
-268.207,-416.185
-268.37,-416.076
-268.37,-416.076
-268.12,-416.374
-268.005,-416.487
-268.42,-416.557
-268.213,-416.413
-268.179,-416.101
-267.843,-416.26
-267.772,-416.447
-267.93,-416.309
-267.824,-416.365
-267.787,-416.539
-267.709,-416.89
-267.949,-417.002
-267.88,-417.13
-267.871,-417.128
-267.871,-417.128
-267.926,-417.501
-267.679,-417.301
-267.679,-417.301
-267.839,-417.403
-267.919,-417.446
-267.924,-417.346
-267.931,-417.473
-267.816,-417.486
-267.916,-417.514
-268.018,-417.845
-267.917,-418.078
-267.74,-418.141
-267.975,-418.153
-268.327,-418.24
-268.502,-418.094
-268.751,-418
-268.825,-418.047
-268.993,-418.152
-268.991,-418.242
-269.399,-418.413
-269.399,-418.413
-269.374,-418.56
-270.027,-418.471
-270.044,-418.71
-270.138,-418.991
-270.168,-418.824
-270.397,-418.985
-270.242,-419.09
-270.155,-419.449
-269.92,-419.238
-270.158,-419.185
-270.092,-419.451
-269.694,-419.285
-269.781,-419.507
-269.934,-419.875
-269.996,-419.774
-270.352,-419.783
-270.476,-419.968
-270.511,-419.85
-270.282,-420.056
-270.328,-420.283
-270.294,-420.313
-270.464,-420.444
-270.318,-420.686
-270.54,-420.646
-270.686,-420.821
-270.98,-420.91
-271.18,-420.947
-271.36,-421.044
-271.52,-421.389
-271.692,-421.349
-271.689,-421.403
-271.949,-421.606
-271.837,-421.632
-271.735,-421.812
-271.813,-421.876
-271.892,-421.937
-271.864,-422.097
-272.005,-422.086
-272.079,-422.201
-271.975,-422.328
-272.029,-422.216
-272.259,-422.363
-272.909,-422.4
-273.122,-422.436
-273.258,-422.261
-273.566,-422.178
-273.425,-422.318
-273.505,-422.601
-273.567,-422.837
-273.664,-423.055
-273.656,-423.067
-273.987,-423.444
-274.204,-423.444
-274.028,-423.418
-274.028,-423.418
-274.168,-423.398
-274.293,-423.336
-274.33,-423.288
-274.561,-423.53
-274.621,-423.637
-274.72,-423.524
-274.725,-423.646
-274.858,-423.572
-274.871,-423.522
-274.818,-423.753
-275.152,-424.217
-275.124,-424.42
-275.31,-424.539
-275.276,-424.904
-275.17,-424.902
-275.095,-424.803
-275.199,-424.734
-275.261,-424.642
-274.975,-424.517
-274.999,-424.513
-275.039,-424.503
-275.348,-424.65
-275.336,-424.643
-275.362,-424.756
-275.454,-424.877
-275.626,-425.198
-275.825,-425.373
-276.218,-425.354
-276.369,-425.319
-276.418,-425.231
-276.549,-425.11
-276.683,-424.928
-276.804,-424.948
-276.801,-424.98
-276.719,-424.963
-276.676,-425.146
-276.871,-425.233
-277.142,-425.394
-277.112,-425.513
-277.252,-425.394
-277.323,-425.486
-277.289,-425.65
-277.281,-425.688
-277.297,-426.186
-277.294,-426.614
-277.143,-426.502
-277.227,-426.528
-277.34,-426.607
-277.4,-426.642
-277.311,-426.456
-277.398,-426.642
-277.486,-426.523
-277.798,-426.585
-277.926,-426.785
-278.095,-426.862
-278.293,-426.924
-278.117,-426.912
-278.078,-426.954
-278.114,-427.329
-278.215,-427.206
-278.544,-427.027
-278.663,-427.395
-278.666,-427.491
-278.853,-427.61
-278.853,-427.61
-278.886,-427.709
-278.985,-427.94
-279.125,-427.832
-279.35,-427.673
-279.61,-427.692
-279.617,-427.572
-279.421,-427.615
-279.509,-427.802
-279.669,-427.627
-279.742,-427.631
-279.827,-427.677
-280.014,-427.737
-280.272,-428.082
-280.44,-428.023
-280.833,-428.048
-281.189,-428.281
-281.173,-428.234
-281.124,-428.26
-281.203,-428.38
-281.221,-428.515
-281.442,-428.614
-281.701,-428.572
-281.897,-428.546
-282.054,-428.728
-282.192,-428.655
-282.266,-428.894
-282.234,-428.779
-282.375,-428.853
-282.147,-428.944
-282.116,-429.102
-282.029,-429.482
-282.232,-429.564
-282.189,-429.646
-282.239,-429.904
-282.34,-429.818
-282.369,-430.148
-282.429,-430.445
-282.79,-430.552
-282.703,-430.605
-282.753,-430.687
-282.886,-430.696
-282.835,-430.791
-282.911,-431.14
-283.084,-431.607
-283.389,-431.466
-283.485,-431.548
-283.457,-431.76
-283.316,-431.821
-283.204,-432.293
-282.955,-432.367
-282.644,-432.401
-282.718,-432.491
-282.905,-432.36
-283.166,-432.472
-283.203,-432.217
-283.089,-432.635
-283.44,-432.608
-283.353,-432.839
-283.484,-432.874
-283.516,-433.131
-283.66,-433.013
-284.092,-433.217
-284.046,-433.435
-283.889,-433.427
-283.981,-433.667
-284.162,-433.888
-283.977,-433.611
-283.962,-433.721
-283.904,-433.76
-283.908,-433.633
-283.695,-433.266
-283.881,-433.205
-283.953,-432.981
-283.889,-433.037
-284.062,-433.192
-283.973,-433.185
-284.272,-433.398
-284.067,-433.953
-284.092,-433.933
-284.296,-433.924
-284.505,-434.168
-284.588,-434.177
-284.558,-434.112
-284.784,-434.15
-284.652,-434.119
-284.71,-434.31
-284.757,-434.483
-284.735,-434.471
-284.688,-434.578
-284.637,-434.761
-284.796,-435.035
-284.84,-435.005
-285.216,-434.912
-285.05,-434.913
-285.117,-435.007
-285.024,-435.22
-285.029,-435.827
-285.204,-436.104
-285.217,-435.983
