-656.029,-435.702
-658.174,-436.168
-659.788,-436.85
-660.677,-437.207
-661.721,-437.654
-662.843,-438.125
-663.414,-438.252
-664.227,-438.505
-664.873,-438.188
-665.83,-438.905
-666.746,-440.077
-668.41,-441.122
-668.932,-441.397
-669.997,-442.393
-670.667,-443.377
-671.532,-444.305
-671.814,-444.836
-672.922,-445.59
-674.342,-445.856
-675.609,-446.032
-677.302,-446.241
-678.587,-447.23
-679.06,-447.524
-680.782,-449.055
-682.466,-449.918
-682.782,-450.785
-683.035,-451.084
-683.773,-452.056
-684.723,-453.102
-686.222,-453.894
-687.22,-453.929
-688.164,-454.914
-689.255,-455.741
-690.242,-456.452
-691.632,-456.821
-692.647,-457.413
-693.429,-458.122
-694.354,-459.585
-695.26,-460.6
-695.884,-461.593
-697.543,-461.986
-697.825,-462.955
-698.757,-463.451
-699.67,-464.447
-700.54,-465.39
-701.369,-466.359
-701.919,-467.017
-703.513,-468.228
-704.469,-468.51
-704.983,-469.888
-706.427,-471.18
-707.426,-471.792
-708.113,-473.146
-709.259,-473.958
-710.752,-475.501
-711.254,-475.238
-713.067,-475.984
-714.396,-476.19
-715.594,-476.175
-716.769,-476.289
-717.921,-476.56
-719.031,-478.064
-720.108,-478.054
-720.898,-479.259
-722.295,-479.295
-723.345,-480.266
-724.33,-481.282
-725.36,-481.812
-726.323,-482.406
-727.865,-482.472
-729.48,-483.461
-730.456,-485.256
-731.581,-485.322
-732.237,-485.853
-732.49,-487.348
-733.087,-487.388
-733.382,-488.926
-734.273,-489.5
-734.871,-490.21
-735.639,-491.912
-736.46,-492.68
-737.261,-493.494
-738.566,-494.021
-739.484,-494.438
-740.329,-494.824
-741.497,-496.922
-742.464,-497.036
-744.295,-497.275
-745.84,-496.988
-746.404,-497.618
-747.639,-498.165
-748.49,-498.688
-749.118,-499.281
-750.864,-500.15
-752.34,-501.406
-752.855,-501.983
-754.856,-503.121
-756.32,-505.064
-757.473,-505.366
-758.251,-505.502
-759.674,-506.31
-761.423,-506.998
-762.165,-507.789
-763.392,-507.659
-764.278,-508.175
-764.975,-508.884
-765.852,-509.138
-766.028,-509.372
-766.942,-510.434
-767.091,-511.81
-767.895,-512.22
-768.354,-513.717
-769.46,-514.622
-770.829,-514.966
-771.168,-515.922
-772.2,-517.833
-772.983,-518.676
-775.01,-519.366
-776.151,-519.308
-777.246,-520.006
-777.439,-521.063
-779.17,-521.867
-780.346,-522.368
-781.909,-522.598
-782.913,-523.907
-784.567,-524.62
-785.25,-525.339
-785.61,-526.341
-787.822,-527.205
-788.503,-527.579
-790.164,-528.919
-791.319,-529.926
-791.967,-531.624
-792.438,-532.89
-793.437,-533.546
-794.624,-534.532
-795.824,-534.958
-796.708,-535.579
-798.038,-536.482
-798.873,-537.869
-800.068,-537.85
-802.124,-538.74
-802.512,-538.986
-804.05,-538.957
-804.918,-539.697
-806.594,-540.522
-808.229,-541.18
-809.655,-541.776
-811.022,-542.808
-811.895,-543.112
-812.412,-544.547
-814.064,-545.368
-814.904,-546.414
-815.018,-548.43
-816.311,-549.5
-817.11,-550.694
-818.388,-550.161
-819.278,-550.853
-819.853,-551.309
-821.136,-553.184
-822.08,-554.269
-822.832,-555.309
-823.63,-556.555
-825.078,-557.01
-826.637,-557.495
-827.811,-557.868
-828.855,-558.544
-829.874,-559.061
-830.984,-560.466
-832.452,-561.747
-834.126,-562.627
-834.734,-562.968
-836.223,-563.25
-837.305,-564.872
-838.786,-566.139
-839.594,-566.853
-840.737,-567.722
-841.885,-568.604
-842.935,-569.911
-844.408,-570.424
-845.577,-570.702
-846.519,-571.158
-847.512,-571.807
-848.388,-572.266
-849.471,-574.573
-850.883,-574.852
-852.018,-576.337
-853.034,-577.804
-854.856,-578.808
-855.95,-578.882
-856.493,-579.701
-857.301,-580.379
-858.255,-581.419
-859.482,-581.771
-859.913,-582.803
-860.199,-584.842
-861.031,-586.509
-861.532,-587.423
-863.57,-587.687
-865.261,-587.708
-866.3,-588.885
-866.698,-589.548
-868.366,-590.299
-868.938,-591.066
-870.206,-592.477
-871.532,-593.217
-873.181,-594.276
-874.255,-595.039
-875.489,-595.325
-876.513,-595.134
-878.166,-595.18
-879.82,-595.84
-881.656,-596.326
-882.681,-596.701
-883.774,-597.321
-884.921,-598.422
-885.907,-598.796
-886.906,-599.557
-888.196,-600.04
-888.633,-602.288
-888.962,-603.066
-890.705,-603.255
-891.721,-603.481
-893.54,-604.593
-894.345,-604.562
-895.789,-604.996
-896.652,-605.284
-897.731,-605.722
-898.844,-605.99
-900.502,-606.385
-901.381,-607.617
-902.759,-607.104
-904.778,-607.317
-905.383,-606.98
-906.169,-608.175
-908.119,-609.548
-909.378,-610.524
-910.142,-610.106
-912.133,-610.572
-912.818,-610.299
-913.778,-610.929
-914.654,-611.894
-916.159,-612.54
-916.647,-612.977
-917.884,-613.139
-918.276,-614.587
-919.42,-615.24
-920.711,-616.46
-922.171,-617.229
-922.983,-618.495
-923.73,-618.75
-925.029,-619.756
-926.091,-620.941
-926.817,-621.279
-928.035,-622.384
-929.379,-622.223
-929.581,-623.89
-930.991,-625.443
-932.539,-625.515
-933.731,-625.715
-934.48,-625.774
-935.567,-626.834
-936.706,-628.36
-937.407,-629.381
-938.805,-630.049
-940.533,-631.301
-942.057,-631.558
-943.556,-632.828
-944.801,-633.683
-947.091,-634.007
-948.434,-633.994
-950.032,-635.011
-952.784,-636.188
-953.743,-637.704
-955.034,-637.762
-956.26,-638.23
-956.503,-638.314
-957.026,-639.329
-957.449,-640.182
-958.047,-641.569
-959.813,-642.053
-961.315,-642.094
-962.224,-643.244
-962.916,-644.706
-963.56,-644.899
-964.084,-645.001
-965.998,-645.015
-966.379,-645.086
-967.459,-646.418
-968.92,-647.966
-969.625,-648.993
-970.361,-650.049
-972.018,-651.109
-973.436,-652.223
-975.014,-652.813
-976.415,-652.902
-978.113,-653.186
-979.296,-654.17
-980.118,-655.322
-981.129,-656.62
-982.629,-656.937
-983.689,-657.657
-984.057,-659.141
-986.427,-659.803
-988.947,-658.962
-989.356,-659.057
-991.003,-659.276
-992.391,-660.232
-993.797,-662.3
-995.369,-662.286
-996.613,-662.85
-997.315,-663.808
-998.281,-664.581
-999.656,-665.593
-1000.42,-666.895
-1001.65,-666.519
-1003.34,-666.361
-1004.8,-667.021
-1006.07,-667.885
-1006.9,-668.666
-1009.15,-668.448
-1010.54,-669.894
-1011.3,-670.874
-1012.78,-671.469
-1014.4,-671.549
-1015.82,-671.466
-1016.03,-673.001
-1017.35,-673.637
-1017.99,-673.814
-1019.35,-674.411
-1019.43,-674.529
-1020.87,-674.71
-1022.09,-675.3
-1023.64,-675.062
-1024.17,-675.963
-1025.77,-676.852
-1025.94,-678.745
-1027.87,-679.448
-1028.98,-679.952
-1029.54,-680.302
-1029.57,-680.867
-1030.9,-680.653
-1033.08,-681.256
-1033.99,-681.672
-1035.21,-682.798
-1036.3,-683.812
-1037.05,-684.364
-1038.66,-684.977
-1040.02,-686.813
-1042.75,-687.593
-1044.56,-687.89
-1046.35,-688.105
-1048.28,-689.41
-1050.02,-690.158
-1051.67,-691.543
-1052.76,-691.578
-1054.18,-691.756
-1055.25,-692.386
-1056.47,-692.9
-1057.07,-693.606
-1058.21,-695.044
-1059.43,-696.324
-1060.75,-697.472
-1062.4,-698.91
-1064.12,-699.708
-1066.04,-700.029
-1067.16,-700.109
-1068.21,-700.726
-1068.98,-701.477
-1069.48,-701.083
-1071.5,-701.957
-1072.8,-701.979
-1073.32,-702.741
-1074.58,-703.632
-1075.76,-703.768
-1076.8,-704.63
-1078.08,-705.006
-1079.5,-706.008
-1080.92,-706.335
-1082.34,-707.331
-1083.38,-708.08
-1084.9,-709.036
-1085.98,-711.099
-1087.04,-711.021
-1088.34,-711.944
-1089.98,-713.198
-1090.89,-713.467
-1091.56,-714.328
-1092.64,-714.693
-1094.18,-715.117
-1095.04,-716.226
-1096.67,-717.141
-1097.85,-718.185
-1099.56,-718.561
-1100.35,-719.414
-1101.56,-719.819
-1103.02,-720.937
-1103.95,-721.569
-1104.8,-721.935
-1106,-722.48
-1107.64,-723.216
-1108.48,-724.425
-1109.6,-724.803
-1109.97,-725.074
-1110.93,-726.347
-1112.07,-727.036
-1113.36,-728.305
-1114.79,-728.67
-1115.92,-729.785
-1117.17,-729.531
-1117.29,-730.598
-1118.02,-732.285
-1119.03,-732.268
-1119.38,-733.258
-1120.59,-733.997
-1122.86,-735.035
-1124.5,-736.163
-1125.01,-737.772
-1126.24,-738.58
-1127.12,-739.869
-1128.48,-741.335
-1129.22,-742.445
-1129.23,-743.466
-1129.53,-744.883
-1130.34,-745.632
-1131.04,-746.001
-1132.43,-746.478
-1133.73,-746.81
-1134.91,-747.168
-1135.97,-747.469
-1136.85,-748.922
-1137.43,-750.071
-1138.27,-750.571
-1139.11,-750.909
-1141,-751.931
-1142.34,-753.305
-1142.82,-756.015
-1143.59,-756.646
-1144.21,-756.633
-1145.6,-756.565
-1146.69,-756.935
-1148.02,-758.039
-1149.39,-758.239
-1150.36,-758.8
-1152.18,-759.521
-1153.76,-760.715
-1154.55,-761.245
-1154.94,-761.949
-1156.52,-762.008
-1157.89,-762.821
-1160.05,-762.649
-1161.2,-763.042
-1162.13,-764.465
-1163.43,-765.732
-1164.65,-766.627
-1165.51,-767.576
-1166.57,-768.732
-1167.44,-769.936
-1169.02,-770.535
-1169.96,-771.192
-1171.23,-771.525
-1172.39,-772.332
-1172.69,-772.933
-1174.21,-773.534
-1174.97,-774.664
-1175.91,-775.291
-1177.97,-775.87
-1179.25,-776.685
-1179.66,-777.024
-1180.35,-778.526
-1181.22,-779.622
-1181.93,-780.871
-1183.05,-781.816
-1183.89,-782.116
-1184.93,-782.86
-1185.72,-783.438
-1186.83,-784.075
-1187.36,-785.143
-1188.63,-785.587
-1190.41,-787.128
-1192.1,-787.991
-1192.85,-788.629
-1193.45,-789.094
-1194.61,-789.546
-1195.81,-790.32
-1196.77,-791.757
-1198.12,-792.446
-1198.92,-792.837
-1199.89,-793.435
-1201.08,-793.441
-1201.78,-793.827
-1202.92,-794.941
-1203.34,-795.267
-1204.57,-795.767
-1205.67,-796.724
-1206.76,-798.093
-1207.99,-799.048
-1209.75,-800.618
-1211.28,-800.704
-1211.82,-801.099
-1212.91,-802.122
-1214.34,-803.334
-1215.8,-804.334
-1217.12,-805.767
-1217.69,-806.464
-1219.28,-806.435
-1220.73,-807.196
-1222.64,-807.426
-1223.47,-807.707
-1224.47,-808.138
-1225.53,-809.442
-1226.28,-809.984
-1227.24,-810.634
-1229.14,-810.874
-1230.19,-810.782
-1230.59,-811.689
-1231.64,-812.576
-1232.2,-812.676
-1232.97,-813.441
-1233.33,-814.106
-1234.25,-814.023
-1235.68,-814.3
-1236.93,-815.527
-1237.9,-816.65
-1238.48,-818.947
-1239.38,-820.451
-1240.63,-820.587
-1241.14,-821.668
-1242,-822.374
-1243.65,-823.042
-1245.38,-823.725
-1246.78,-824.262
-1247.23,-825.7
-1247.78,-826.203
-1248.61,-826.229
-1249.82,-827.102
-1250.06,-827.575
-1251.05,-828.213
-1252.91,-829.261
-1253.94,-829.672
-1255.41,-830.007
-1256.72,-831.578
-1258.74,-833.375
-1259.47,-834.222
-1260.95,-834.63
-1262.44,-835.211
-1262.65,-835.188
-1263.24,-835.552
-1264.47,-836.254
-1265.95,-836.677
-1267.41,-838.007
-1268.51,-838.862
-1269.99,-839.706
-1270.77,-841.057
-1271.36,-841.787
-1272.28,-842.571
-1273.05,-843.246
-1274.16,-844.85
-1274.97,-845.022
-1275.57,-845.576
-1275.89,-847.074
-1277.26,-847.947
-1278.57,-848.847
-1279.85,-849.785
-1280.93,-849.359
-1281.8,-850.169
-1283.48,-851.145
-1284.11,-853.484
-1285.32,-853.417
-1286.81,-855.097
-1288.69,-855.798
-1289.48,-857.726
-1290.95,-858.64
-1292.52,-859.405
-1293.17,-861.008
-1293.83,-862.077
-1295.29,-862.06
-1296.31,-863.297
-1296.71,-864.041
-1297.17,-865.688
-1297.84,-866.585
-1299.57,-867.726
-1301.03,-867.816
-1301.98,-868.489
-1302.62,-869.454
-1304.45,-869.997
-1306.16,-870.341
-1307.38,-871.61
-1308.82,-872.238
-1310.06,-873.177
-1310.55,-874.154
-1311.04,-874.546
-1311.73,-875.244
-1313.03,-876.288
-1313.38,-876.499
-1314.69,-877.322
-1315.87,-878.056
-1317.18,-878.399
-1318.3,-878.85
-1318.76,-879.959
-1319.59,-880.991
-1320.85,-881.831
-1321.8,-883.049
-1323.87,-884.082
-1325.95,-884.517
-1327.5,-885.421
-1328.34,-886.195
-1329.28,-886.947
-1329.59,-887.236
-1330.15,-887.423
-1331.58,-887.697
-1332.93,-888.3
-1333.57,-889.496
-1334.59,-889.897
-1335.21,-891.131
-1336.64,-891.955
-1338.3,-893.032
-1338.77,-893.663
-1339.43,-894.668
-1340.32,-895.671
-1341.78,-896.137
-1342.47,-897.31
-1343.08,-898.751
-1343.54,-900.365
-1344.76,-900.388
-1345.55,-901.313
-1346.83,-902.659
-1348.37,-903.662
-1349.74,-903.827
-1349.85,-904.209
-1351.51,-904.942
-1351.68,-906.103
-1353.3,-905.717
-1354,-906.825
-1355.18,-906.78
-1356.52,-908.096
-1357.43,-908.224
-1358.45,-909.042
-1359.56,-909.125
-1360.67,-910.696
-1362.12,-910.947
-1362.95,-912.068
-1364.04,-912.874
-1365.07,-913.277
-1366.95,-913.872
-1368.44,-913.516
-1369.53,-913.806
-1369.88,-914.096
-1370.91,-915.717
-1372.26,-917.13
-1373.36,-917.784
-1375.39,-917.753
-1376.86,-918.855
-1377.74,-919.89
-1378.3,-920.764
-1379.37,-921.528
-1379.84,-922.175
-1379.91,-923.725
-1380.82,-924.58
-1381.72,-925.101
-1383.2,-925.234
-1383.7,-925.384
-1384.73,-926.347
-1385.66,-927.727
-1386.72,-929.098
-1387.96,-930.223
-1389.28,-931.461
-1389.97,-932.522
-1391.11,-933.661
-1392.75,-934.766
-1393.96,-936.297
-1394.81,-936.75
-1396.41,-938.599
-1396.96,-939.651
-1398.23,-940.354
-1399.98,-940.524
-1401.1,-941.715
-1402.86,-942.438
-1403.42,-942.886
-1404.35,-943.133
-1405.75,-943.397
-1406.3,-944.395
-1407.56,-945.213
-1407.94,-945.829
-1409.71,-947.485
-1411.33,-947.604
-1412.81,-947.995
-1413.62,-948.422
-1415.49,-949.084
-1417.36,-949.925
-1418.99,-949.811
-1419.79,-950.844
-1420.83,-951.772
-1421.81,-953.709
-1422.49,-954.371
-1423.97,-954.731
-1423.82,-955.11
-1424.96,-955.33
-1426.12,-955.285
