-656.029,-435.702
-1428.1,-956.087
-1429.22,-956.937
-1429.85,-958.114
-1430.52,-958.419
-1431.43,-958.655
-1433.12,-958.453
-1433.88,-959.5
-1434.98,-960.053
-1436.56,-961.205
-1437.5,-960.587
-1438.34,-961.129
-1439.4,-961.224
-1440.63,-962.03
-1441.44,-962.85
-1443.41,-963.749
-1444.9,-964.153
-1445.76,-964.537
-1447.09,-964.947
-1448.29,-965.666
-1449.38,-966.98
-1450.5,-967.658
-1452.1,-967.801
-1453.04,-967.44
-1453.94,-968.342
-1454.49,-968.967
-1455.48,-969.829
-1456.73,-970.938
-1457.8,-971.764
-1459.01,-971.839
-1460.15,-972.378
-1460.83,-973.119
-1461.79,-974.343
-1462.82,-974.544
-1464.77,-975.79
-1466.84,-976.878
-1467.38,-977.861
-1467.49,-979.022
-1468.6,-980.414
-1470.15,-981.001
-1471.37,-983.45
-1472.17,-984.087
-1473.48,-984.722
-1474.49,-985.002
-1475.81,-984.897
-1477.06,-985.663
-1477.36,-986.8
-1478.76,-987.837
-1478.79,-988.837
-1479.64,-990.84
-1481.17,-991.203
-1482.18,-991.384
-1482.78,-991.605
-1484.25,-991.849
-1485.12,-992.573
-1486.6,-993.017
-1488.15,-993.566
-1489.58,-994.699
-1489.37,-995.416
-1490.83,-996.951
-1492.36,-997.499
-1494.1,-997.524
-1494.71,-998.516
-1495.48,-999.104
-1497.05,-999.512
-1498.74,-1000.04
-1500.71,-1001.52
-1502.22,-1002.43
-1504.43,-1003.43
-1505.22,-1003.61
-1506.31,-1004.76
-1508.13,-1006.28
-1509.69,-1007.14
-1511.51,-1007.33
-1512.47,-1008.07
-1513.46,-1008.24
-1515.16,-1008.47
-1515.57,-1008.86
-1516.41,-1009.46
-1517.57,-1010.78
-1518.77,-1010.78
-1520.82,-1011.79
-1522.38,-1012.52
-1523.82,-1014.08
-1524.95,-1015.08
-1526.48,-1015.73
-1527.9,-1016.95
-1528.54,-1017.52
-1528.72,-1018.62
-1530.02,-1019.47
-1530.4,-1020.51
-1531.8,-1020.9
-1532.78,-1021.12
-1533.87,-1021.48
-1534.95,-1021.98
-1535.1,-1023.62
-1537.05,-1023.18
-1538.3,-1024.8
-1539.32,-1025.69
-1539.8,-1026.26
-1541.35,-1027.14
-1541.38,-1028.6
-1542.44,-1030.13
-1543.06,-1031.09
-1543.87,-1031.57
-1545.54,-1032.54
-1546.42,-1032.81
-1547.23,-1034.24
-1548.59,-1034.76
-1550.09,-1035.96
-1551.16,-1036.66
-1551.99,-1037.07
-1553.38,-1037.04
-1554.24,-1038.23
-1555.83,-1037.62
-1557.04,-1038.84
-1557.63,-1039.73
-1558.73,-1040.2
-1560.43,-1040.12
-1562.25,-1040.25
-1563.42,-1040.44
-1564.98,-1042.09
-1566.03,-1043.06
-1567.41,-1042.8
-1568.69,-1042.99
-1569.89,-1043.22
-1571.71,-1044.63
-1572.39,-1045.08
-1573.51,-1045.62
-1574.24,-1047.28
-1574.66,-1049.28
-1575.7,-1050.12
-1576.72,-1051.06
-1577.37,-1051.44
-1578.59,-1052.51
-1580.08,-1053.78
-1580.8,-1054.09
-1582.23,-1055.3
-1583.27,-1055.7
-1584.15,-1055.85
-1586.36,-1057.19
-1588.07,-1056.67
-1589.05,-1057.09
-1590.53,-1057.79
-1591.63,-1058.47
-1592.81,-1058.8
-1594.35,-1058.93
-1595.53,-1059.81
-1597.47,-1060.65
-1598.22,-1060.81
-1599.03,-1062.74
-1600,-1063.21
-1601.02,-1063.48
-1602.28,-1064.86
-1603.7,-1066.28
-1604.56,-1067.65
-1605.63,-1067.86
-1607.48,-1068.35
-1608.69,-1069.17
-1609.79,-1070.33
-1611.07,-1070.66
-1611.8,-1071.41
-1613.28,-1072.07
-1614.28,-1072.97
-1614.58,-1073.86
-1614.68,-1074.78
-1615.65,-1075.77
-1616.84,-1077.09
-1617.88,-1078.41
-1618.47,-1079.16
-1619.83,-1079.05
-1620.99,-1079.98
-1621.34,-1081.34
-1621.82,-1081.64
-1622.89,-1082.68
-1623.52,-1083.3
-1624.11,-1084.18
-1625.02,-1085.34
-1625.48,-1086.04
-1626.96,-1086.37
-1628.61,-1086.82
-1629.85,-1087.2
-1631.15,-1087.37
-1632.05,-1087.61
-1632.74,-1086.88
-1633.74,-1086.96
-1634.61,-1087.72
-1635.73,-1087.77
-1636.76,-1089.01
-1637.61,-1089.15
-1638.83,-1089.98
-1640.14,-1091.16
-1640.75,-1092.09
-1641.21,-1092.96
-1642.22,-1093.87
-1643.19,-1094.83
-1644.41,-1095.14
-1645.38,-1095.47
-1646.54,-1095.41
-1646.98,-1096.39
-1648.24,-1097.08
-1649.68,-1097.65
-1651.38,-1098.81
-1652,-1099.15
-1653.26,-1099.73
-1654.29,-1100.85
-1655.34,-1101.2
-1656.33,-1102.16
-1656.99,-1102.8
-1657.75,-1104.5
-1658.82,-1106.1
-1660.83,-1106.73
-1662.15,-1107.4
-1663.36,-1107.1
-1664.41,-1107.5
-1665.51,-1108.49
-1667.05,-1109.48
-1667.84,-1110.05
-1668.65,-1111.05
-1669.34,-1112.03
-1670.39,-1112.74
-1672.18,-1113.19
-1672.93,-1113.86
-1673.82,-1114.28
-1674.77,-1114.81
-1676.11,-1114.64
-1676.74,-1115.1
-1678.16,-1116.12
-1680.38,-1117.07
-1680.95,-1118.04
-1681.81,-1118.47
-1682.92,-1118.93
-1684.74,-1119.22
-1685.64,-1119.46
-1686.98,-1119.81
-1689.03,-1120.67
-1690.56,-1121.43
-1691.84,-1121.39
-1693.05,-1121.81
-1695,-1122.19
-1696.07,-1122.91
-1696.72,-1123.4
-1697.4,-1124.82
-1698.35,-1125.81
-1699.08,-1126.35
-1699.97,-1126.97
-1701.26,-1127.76
-1702.28,-1127.83
-1703.88,-1128.89
-1705.26,-1129.86
-1706.95,-1129.87
-1708.06,-1130.14
-1708.86,-1130.99
-1710.3,-1131.89
-1711.1,-1132.17
-1711.78,-1132.27
-1713.27,-1133.04
-1713.44,-1134.16
-1714.77,-1135.16
-1715.28,-1135.85
-1715.95,-1135.96
-1717.19,-1136.43
-1718.43,-1137
-1719.73,-1137.1
-1720.1,-1137.86
-1721.59,-1138.44
-1723.72,-1139.34
-1725.51,-1139
-1726.8,-1139.88
-1727.15,-1140.69
-1728.45,-1141.24
-1728.94,-1142.7
-1730.95,-1143.41
-1732.12,-1143.84
-1732.55,-1143.92
-1733.82,-1144.76
-1735.07,-1146.33
-1736.4,-1147.64
-1737.56,-1149.41
-1738.5,-1150.59
-1739.6,-1150.91
-1740.44,-1151.66
-1742.32,-1152.1
-1743.99,-1153.19
-1744.7,-1154.45
-1745.73,-1155.2
-1746.95,-1155.75
-1748.47,-1156.56
-1749.96,-1156.97
-1751.45,-1157.39
-1753.01,-1158.6
-1753.71,-1159.78
-1754.25,-1160.71
-1754.96,-1160.94
-1756.27,-1161.49
-1757.51,-1162.18
-1758.77,-1162.44
-1760.03,-1163.37
-1760.25,-1164.11
-1760.56,-1164.25
-1761.43,-1164.39
-1762.33,-1165.25
-1764.21,-1165.98
-1764.37,-1166.34
-1765.96,-1166.43
-1767.2,-1167.37
-1767.69,-1168.04
-1768.79,-1167.99
-1769.27,-1169.29
-1770.75,-1169.82
-1771.49,-1169.25
-1772.04,-1170.42
-1773.23,-1171.21
-1774.8,-1171.26
-1776.73,-1171.76
-1778.15,-1172.46
-1779.98,-1173.96
-1782.21,-1174.52
-1783.67,-1175.79
-1785.1,-1176.4
-1786.22,-1177.17
-1786.75,-1177.89
-1787.98,-1178.67
-1788.69,-1179.91
-1789.43,-1180.63
-1790.43,-1181.6
-1790.88,-1182.5
-1790.92,-1182.72
-1792.48,-1183.77
-1793.42,-1184.39
-1794.02,-1184.73
-1794.88,-1185.95
-1797.01,-1186.24
-1797.91,-1187.48
-1799.37,-1188.55
-1800.48,-1189.45
-1801.65,-1189.76
-1803.14,-1191.13
-1804.94,-1191.31
-1806.17,-1192.18
-1807.53,-1193.45
-1809.2,-1194.38
-1810.01,-1194.9
-1811.81,-1194.63
-1812.27,-1194.92
-1812.9,-1195.32
-1814.09,-1196.05
-1815.23,-1196.9
-1816.39,-1198.47
-1817.27,-1199.32
-1818.36,-1199.64
-1819.54,-1200.45
-1820.75,-1201.31
-1821.52,-1202
-1822.07,-1202.85
-1822.74,-1203.71
-1823.54,-1205.52
-1824.83,-1205.05
-1825.89,-1205.37
-1827.5,-1206.15
-1828.01,-1207.16
-1828.84,-1208.48
-1829.36,-1209.33
-1830.34,-1209.27
-1831.59,-1209.94
-1832.87,-1210.74
-1833.51,-1211.71
-1834.77,-1212.23
-1835.97,-1213.55
-1837.7,-1214.84
-1838.67,-1217.01
-1839.51,-1217.88
-1840.89,-1218.19
-1842.53,-1217.8
-1843.97,-1218.63
-1846.05,-1219.48
-1847.97,-1220.63
-1849.44,-1220.4
-1850.86,-1221.08
-1852.11,-1221.34
-1852.87,-1221.37
-1854.14,-1222.05
-1855.35,-1222.89
-1856.75,-1223.75
-1858.33,-1224.52
-1859.08,-1225.55
-1859.89,-1226.46
-1861.09,-1227.83
-1861.36,-1228.58
-1862.78,-1228.94
-1863.71,-1229.57
-1864.24,-1230.43
-1865.78,-1231.26
-1866.72,-1232.9
-1867.29,-1233.3
-1868,-1233.91
-1869.31,-1234.56
-1869.56,-1235.16
-1870.58,-1236.11
-1870.92,-1236.51
-1872.14,-1237.5
-1873.58,-1238.14
-1874.64,-1238.49
-1875.42,-1238.78
-1875.92,-1240.27
-1876.57,-1240.83
-1877.77,-1241.44
-1879.4,-1241.95
-1879.71,-1242.19
-1880.98,-1242.1
-1882.93,-1242.04
-1884.19,-1242.33
-1884.85,-1242.85
-1886.08,-1244
-1886.83,-1246
-1887.94,-1246.89
-1888.77,-1247.55
-1890.51,-1247.7
-1891.42,-1248.72
-1892.24,-1249.76
-1893.69,-1250.61
-1893.94,-1251.2
-1894.55,-1251.2
-1897.22,-1251.49
-1897.79,-1252
-1899.13,-1253.09
-1899.93,-1253.62
-1900.94,-1254.67
-1902.31,-1254.98
-1903.62,-1255.53
-1904.63,-1256.41
-1905.43,-1256.93
-1906.98,-1257.48
-1908.36,-1258.18
-1909.45,-1258.18
-1910.1,-1259.45
-1911.13,-1260.39
-1912.6,-1260.88
-1913.51,-1260.65
-1915.49,-1261.25
-1917.13,-1262.14
-1918.49,-1262.89
-1918.77,-1263.78
-1920.17,-1264.15
-1920.84,-1265.45
-1921.83,-1266.85
-1923.18,-1267.32
-1924.4,-1268.11
-1925.29,-1268.89
-1926.41,-1269.46
-1927.55,-1270.4
-1929.64,-1271.32
-1929.88,-1271.94
-1931.01,-1273
-1932.41,-1273.44
-1933.2,-1274.02
-1934.33,-1274.88
-1934.95,-1275.78
-1935.58,-1276.9
-1937.09,-1277.05
-1937.49,-1277.23
-1937.87,-1277.87
-1938.69,-1277.64
-1939.65,-1279.1
-1941.54,-1278.96
-1942.03,-1279.83
-1943.12,-1279.97
-1944.1,-1280.91
-1945.68,-1282.11
-1946.4,-1283.74
-1948.05,-1284.29
-1949.49,-1285.55
-1950.34,-1286.13
-1951.74,-1286.67
-1952,-1287.88
-1953.8,-1289.78
-1954.71,-1290.41
-1955.21,-1290.82
-1956.46,-1291.4
-1956.66,-1291.78
-1957.52,-1292.82
-1957.67,-1293.71
-1959.18,-1294.35
-1959.76,-1295.3
-1961.92,-1296.19
-1963.29,-1297.34
-1964.41,-1298.31
-1965.46,-1298.85
-1966.58,-1300.18
-1968.27,-1301.42
-1969.28,-1302.3
-1969.89,-1303.59
-1971.18,-1303.43
-1971.93,-1303.71
-1972.86,-1304.65
-1974.28,-1304.93
-1974.91,-1305.7
-1975.88,-1306.54
-1976.47,-1307.48
-1977.28,-1308.03
-1977.95,-1309.18
-1979.2,-1310.03
-1979.41,-1311
-1980.22,-1310.79
-1981.01,-1312.11
-1982.36,-1312.63
-1982.7,-1313.55
-1983.24,-1314.54
-1984.65,-1314.79
-1986.03,-1315.14
-1986.79,-1315.45
-1987.34,-1316.27
-1989.2,-1318.51
-1991.29,-1320.28
-1991.78,-1321.57
-1993.52,-1322.93
-1994.9,-1323.77
-1996.44,-1323.38
-1998.05,-1323.46
-1999.67,-1324.1
-2002.18,-1324.14
-2002.92,-1325.15
-2004.24,-1325.94
-2005.25,-1326.77
-2006.91,-1328.07
-2007.52,-1328.6
-2008.76,-1329.68
-2010.52,-1330.6
-2011.57,-1330.58
-2012.77,-1331.55
-2013.77,-1332.35
-2015.14,-1333.53
-2015.86,-1334.86
-2018.99,-1336.09
-2019.98,-1336.68
-2022.1,-1337.46
-2023.05,-1338.75
-2024.04,-1339.91
-2024.99,-1340.51
-2026.22,-1341.09
-2027.62,-1342.1
-2028.92,-1342.41
-2030.04,-1344.45
-2031.36,-1345.76
-2032.39,-1347.69
-2033.36,-1349.04
-2034.48,-1349.55
-2035.39,-1349.79
-2036.34,-1350.39
-2036.68,-1350.7
-2038.22,-1351.81
-2039.64,-1352.85
-2040.41,-1352.58
-2041.05,-1353.62
-2041.1,-1354.73
-2042.61,-1355.34
-2044.09,-1356.12
-2044.87,-1356.46
-2045.97,-1357.45
-2046.91,-1358.45
-2047.31,-1359.74
-2048.21,-1360.15
-2048.04,-1360.02
-2049.51,-1360.45
-2049.77,-1361.05
-2050.66,-1361.66
-2051.66,-1362.04
-2052.95,-1363.42
-2054.27,-1365.26
-2055.61,-1365.61
-2057.49,-1366.87
-2058.83,-1367.44
-2059.97,-1367.5
-2061.28,-1368.08
-2061.55,-1368.82
-2063.45,-1369.94
-2063.91,-1370.5
-2064.84,-1371.19
-2066.63,-1371.02
-2067.95,-1371.13
-2069.24,-1371.62
-2070.01,-1372.18
-2071.11,-1372.51
-2071.38,-1373.35
-2072.53,-1373.42
-2073.65,-1374.27
-2074.52,-1374.07
-2076.37,-1373.69
-2078.09,-1373.89
-2079.25,-1373.79
-2079.94,-1373.76
-2081.04,-1373.94
-2082.26,-1374.03
-2083.5,-1374.84
-2085.51,-1375.45
-2086.62,-1375.44
-2087.68,-1375.68
-2088.3,-1376.68
-2089.59,-1377.22
-2090.04,-1378.32
-2091.05,-1379.13
-2092.15,-1379.6
-2093.61,-1380.44
-2093.94,-1381.47
-2094.58,-1381.45
-2095.41,-1382.4
-2097.65,-1383.42
-2097.97,-1384.24
-2099.01,-1386.15
-2100.12,-1387.24
-2101.38,-1388.67
-2102.37,-1389.14
-2103.62,-1389
-2104.81,-1389.52
-2105.27,-1390.49
-2105.85,-1391.04
-2106.67,-1392.06
-2107.49,-1393.14
-2108.47,-1394.64
-2110.52,-1395.48
-2112.13,-1395.88
-2112.79,-1396.71
-2113.53,-1397.36
-2115.14,-1398.01
-2117.48,-1399.14
-2118.89,-1399.62
-2120.52,-1401.01
-2121.2,-1401.39
-2122.02,-1403.04
-2123.75,-1403.99
-2124.04,-1404.68
-2125.06,-1404.73
-2125.56,-1404.83
-2126.76,-1405.59
-2127.42,-1406.08
-2128.36,-1406.42
-2130.1,-1407.23
-2131.34,-1408.11
-2132.45,-1408.51
-2133.76,-1409.22
-2134.56,-1410.11
-2136.02,-1411.27
-2136.92,-1411.39
-2138.26,-1411.42
-2140.59,-1412.04
-2141.46,-1411.89
-2142.57,-1413.68
-2144.35,-1414.63
-2145.09,-1415.56
-2146.62,-1416.34
-2146.9,-1417.3
-2149.09,-1418.56
-2149.75,-1419.34
-2151.47,-1420.38
-2151.96,-1420.74
-2152.97,-1420.85
-2154.59,-1421.55
-2156.68,-1422.4
-2158.32,-1423.19
-2158.99,-1423.75
-2160.42,-1424
-2160.98,-1424.35
-2162.38,-1425.4
-2162.82,-1425.76
-2163.64,-1427.16
-2164.74,-1428.21
-2166.14,-1428.7
-2168.17,-1428.93
-2170.29,-1430
-2170.98,-1431.24
-2172.12,-1431.7
-2173.13,-1432.94
-2174.67,-1433.48
-2175.48,-1435.29
-2176.5,-1436.79
-2176.43,-1437.69
-2177.73,-1438.42
-2178.34,-1439.27
-2178.46,-1440.61
-2179.09,-1441.16
-2180.71,-1442.05
-2181.17,-1442.66
-2182.39,-1443.49
-2183.87,-1443.41
-2185.74,-1443.92
-2186.68,-1444.35
-2188.81,-1444.88
-2189.08,-1445.53
-2190.01,-1445.63
-2190.71,-1446.6
-2191.82,-1448.51
-2193.23,-1448.68
-2194.31,-1450.12
-2195.51,-1451.1
-2196.7,-1451.7
-2197.02,-1452.29
-2197.26,-1452.77
-2198.83,-1453.7
-2199.4,-1454.97
-2200.59,-1455.91
-2202,-1456.43
-2204.06,-1456.93
