3.57355,-2.88749
3.24524,-2.37958
3.02018,-2.75894
2.19572,-2.88239
2.23217,-2.83359
2.262,-3.00083
3.01706,-2.91508
2.58087,-2.82515
2.90847,-3.17004
4.26461,-3.21999
4.23066,-3.36
5.13284,-4.69628
4.48084,-4.87711
4.71529,-4.76465
4.41339,-4.65583
4.30295,-3.18043
3.8702,-3.74403
3.27937,-3.53551
3.12136,-3.3612
3.91279,-4.40702
4.91329,-3.57748
4.70079,-2.35358
4.56946,-2.09762
4.4434,-1.87662
4.26335,-2.66407
4.16586,-2.6333
3.74307,-2.12791
3.1056,-2.44776
2.37496,-2.38392
2.73565,-1.87571
2.49401,-1.75338
2.10136,-1.77989
2.1296,-1.89025
2.76159,-2.72526
2.2256,-3.00093
2.34258,-2.66976
1.97692,-1.66869
1.68434,-2.02236
1.61788,-1.42696
0.871471,-1.6162
0.679285,-1.36896
0.172806,-1.81128
0.11957,-1.83221
-0.25666,-1.37699
0.235032,-1.10232
0.603527,-2.28485
1.02225,-2.33074
0.808648,-2.26809
1.27546,-1.76561
1.16404,-1.56019
0.454135,-1.70635
0.363365,-1.57791
1.34151,-1.98312
1.07571,-1.40035
1.03224,-1.25462
1.37601,-1.31976
1.2161,-1.53122
0.373122,-1.4469
-0.163531,-1.79547
0.133637,-0.785821
-0.121938,-0.743195
-0.175804,-1.11517
-0.633121,-1.17469
-0.17596,-2.00207
-0.00271601,-1.40831
0.442694,-1.56781
-0.0399102,-1.68393
-0.148256,-1.33694
-0.0456682,-0.963195
0.537253,-1.23421
1.05595,-2.04813
1.2832,-2.42975
2.05807,-2.59765
1.89065,-2.13685
0.955733,-1.61756
0.630744,-1.85646
-0.330085,-0.832528
-1.43337,-0.974343
-0.789443,-0.117787
0.0507129,-0.75088
-0.55179,-0.556318
-1.53668,-0.634278
-0.432865,-0.940873
-0.150085,-0.48976
-0.431306,-1.04566
-0.581678,-1.26588
-0.578452,-1.12138
-0.0660153,-1.12135
-0.211319,-0.706622
-1.11894,-1.30305
-1.2905,-1.73962
-1.73984,-1.71004
-1.31203,-1.27471
-0.862494,-0.644506
-0.901386,-0.808655
-0.755441,-1.3689
0.104174,-1.72525
0.629355,-2.14522
0.238956,-3.04643
1.03017,-2.54728
1.25745,-2.89706
1.20116,-2.75519
2.37064,-2.3493
2.65477,-2.11254
2.06178,-1.75493
2.67227,-2.39958
2.77433,-2.65284
3.22278,-1.42379
2.84768,-1.55483
2.59505,-1.42725
2.19582,-1.76871
2.48703,-2.84957
2.6858,-2.86438
2.93062,-2.56119
1.85904,-2.24015
2.78846,-1.90876
3.13867,-1.87737
2.96454,-2.75502
1.64965,-2.86291
2.81712,-3.06217
3.11179,-2.85485
2.82586,-2.75952
3.03046,-3.52669
3.36721,-3.06955
4.39344,-2.57746
4.56751,-2.93063
4.21184,-3.31566
5.05244,-3.94953
4.59436,-2.75094
5.49025,-3.13122
5.13446,-3.2673
5.63689,-3.75851
4.69841,-3.3442
4.9658,-3.71843
4.72858,-5.24133
4.02511,-5.4538
3.76154,-4.65483
3.59143,-4.68029
3.28506,-4.99346
3.85186,-3.96901
4.88002,-4.29748
4.94832,-3.94329
5.20904,-4.44003
5.12389,-4.64428
4.60577,-4.64798
4.93864,-5.18014
5.41965,-5.02236
5.17838,-4.09986
6.45778,-4.05009
5.96737,-3.79526
5.31617,-4.08638
5.7633,-3.9815
5.32718,-4.02662
4.7811,-4.76762
4.22638,-4.21931
3.7599,-3.64135
5.18288,-3.8048
5.2191,-2.92506
5.76915,-2.15217
5.19521,-2.20546
5.1662,-1.60588
4.78375,-2.76628
5.16644,-2.80979
5.15824,-2.3092
5.93236,-2.63951
5.76467,-3.18707
5.24846,-3.81261
4.53506,-2.59375
4.80638,-3.15351
4.51343,-3.25342
3.75371,-3.21675
3.0337,-2.97043
3.09837,-2.18437
4.50418,-1.69081
3.46732,-2.28569
3.20731,-2.21702
4.0354,-2.31882
3.50628,-2.29955
4.42689,-2.54408
5.0103,-2.00237
4.55495,-1.98535
4.04439,-2.6004
3.65375,-3.05975
4.58819,-2.52594
4.75362,-2.71812
5.40393,-2.39368
5.03882,-3.34357
5.15798,-3.72158
5.14166,-4.10787
6.14545,-3.96522
6.23218,-3.86149
5.58191,-4.23807
4.38922,-3.42685
5.31727,-3.77028
5.7334,-3.23678
6.62909,-3.89713
5.71389,-4.62387
5.71485,-4.19115
6.3375,-4.48527
6.2478,-4.21446
6.1326,-4.15367
6.58489,-3.86644
6.78744,-3.77425
7.9925,-3.71384
8.55866,-4.11802
7.86575,-3.81716
8.63973,-2.96412
7.71098,-3.15044
7.00704,-4.06193
7.5161,-3.54668
7.56771,-3.81506
7.49845,-3.77788
7.42327,-3.89619
7.91425,-3.44978
7.35115,-3.08922
7.34183,-3.67197
8.23794,-3.18278
7.84998,-4.31089
7.7501,-4.1954
8.32329,-4.62167
7.92509,-4.72402
8.13239,-4.51311
8.7261,-5.70793
7.35994,-5.24316
5.83089,-5.12125
4.94811,-4.54087
4.79479,-5.1414
5.63255,-5.005
5.21984,-4.63835
5.44636,-3.56675
4.5977,-4.37103
5.71102,-5.12631
6.12627,-5.07883
5.40025,-4.82889
4.52056,-4.81634
5.43238,-4.35525
4.51511,-4.86829
4.55744,-4.92142
5.52643,-4.44593
5.296,-4.3052
4.5998,-4.18011
3.7279,-3.23838
3.29807,-1.91647
3.05181,-2.09251
2.9974,-2.66657
3.59348,-2.95627
2.627,-2.80358
2.17468,-2.34868
2.0179,-1.46819
1.44471,-1.39289
0.352678,-0.84995
0.029625,-0.916416
-0.33364,-1.09937
-0.481036,-0.884117
-0.772068,-1.18818
-0.242354,-0.685665
0.00616589,-0.482205
0.560443,-1.40264
1.27811,-1.79519
1.05259,-1.55116
0.895875,-1.5969
0.487591,-0.894557
-0.147457,0.108839
0.493696,-0.475377
1.1742,-0.982149
0.438258,-1.09406
-0.226041,-0.217319
-0.873609,0.0496116
-1.75525,0.170096
-1.57502,0.100039
-2.17397,-1.4637
-1.64968,-1.32237
-2.49044,-1.56805
-2.54887,-0.689829
-1.9137,-0.222773
-2.69996,-0.111034
-2.95729,0.27226
-3.82786,0.977831
-4.43961,1.17358
-4.14368,0.611225
-4.2019,1.08101
-4.72568,0.618456
-4.27315,0.652032
-3.68732,0.726883
-3.01859,0.819422
-4.10485,0.691864
-2.68498,0.193914
-4.10005,0.279047
-3.82392,0.264073
-4.46104,0.291967
-4.83272,0.714446
-5.64592,0.539525
-5.43559,1.08278
-5.86523,1.02078
-5.92566,0.706841
-5.56204,1.36836
-6.60893,1.23659
-7.39884,1.74056
-7.21991,2.22175
-7.9945,2.28489
-7.55218,2.03296
-7.05322,2.53143
-7.2422,1.6273
-7.43998,1.28608
-7.65014,1.1032
-7.02822,0.964903
-7.50254,1.2373
-6.15558,0.320481
-5.33079,0.362791
-4.2397,-0.776645
-3.59311,0.0562302
-3.85578,0.463766
-4.73782,0.183361
-4.69642,0.664042
-4.86604,1.12546
-5.54718,0.984794
-5.93948,1.80977
-6.84487,2.64225
-6.63804,1.86754
-6.07708,2.72677
-6.25367,2.5407
-5.80865,2.16959
-5.78593,1.63788
-5.28535,1.41965
-5.3974,2.13787
-5.51438,1.75125
-4.77995,1.48973
-4.71767,0.46313
-3.99908,1.72602
-3.2393,1.11169
-3.68434,0.637981
-3.76196,0.740178
-3.81003,-0.154488
-3.45174,0.105434
-2.32312,-0.291495
-1.54046,-0.261742
-2.38636,-0.158489
-2.89357,-0.369126
-2.61055,0.633187
-3.44272,0.401683
-3.2639,0.286788
-3.73406,-0.172815
-3.11187,0.0841863
-1.96203,-0.820415
-2.50393,-0.531769
-2.77426,-0.0281705
-2.47765,0.0765403
-1.59328,-0.296474
-0.649101,-0.780905
-1.24216,-0.487468
-2.3758,0.243012
-3.02333,0.246532
-2.86028,0.704897
-3.16953,0.00970992
-3.40137,-0.032339
-3.07082,0.210779
-3.0376,-0.67933
-1.90914,-0.663817
-1.63164,-0.878749
-2.22519,-0.0752549
-3.11749,-0.202846
-2.42794,-0.164967
-1.26704,-0.162536
-1.81186,-0.524838
-1.94021,-0.734428
-1.34539,-1.04987
-0.941751,-0.939175
-1.28176,-0.316596
-1.93205,0.0071335
-1.84213,-0.383814
-1.74624,-1.04458
-0.53923,-0.552783
0.0365739,-0.722794
-0.885393,-1.63785
-0.456355,-0.469716
-0.360092,-0.704144
-2.50833,-0.700469
-3.44037,-0.106241
-3.75553,0.401754
-2.80828,0.11791
-2.70462,-0.77448
-2.30865,-0.686971
-3.20604,0.425419
-3.2512,-0.0333421
-3.46516,-0.405886
-3.22993,-0.253442
-3.34453,-0.354686
-3.80044,0.334376
-3.44208,0.663051
-3.12632,0.0434433
-3.31841,-0.6859
-4.53401,-0.779718
-3.85564,-0.815374
-3.86699,0.0708915
-3.63552,0.564307
-3.55205,1.237
-4.28576,0.222686
-4.94648,0.31286
-5.39947,1.10917
-4.70894,1.88632
-4.8293,1.23469
-5.55626,1.57999
-5.16181,1.46155
-6.2215,1.63799
-6.6876,1.32922
-7.0557,1.12239
-6.87863,1.047
-6.59784,1.14487
-6.5919,0.946845
-6.80188,2.16932
-6.5194,1.5305
-5.42961,1.51073
-5.49134,1.22996
-5.9733,1.51371
-5.79922,2.03132
-7.09027,2.47922
-7.38078,1.51393
-7.38597,2.32405
-7.07462,2.19343
-8.01706,1.6902
-7.79812,1.37434
-8.46961,2.18745
-7.45229,2.07616
-8.69975,2.63979
-9.00559,3.1582
-9.36201,2.74166
-9.74625,2.54774
-10.4251,2.3715
-10.8415,2.52925
-11.0743,2.8549
-10.6683,3.40862
-11.6551,3.70462
-12.7095,3.34447
-13.0877,3.02972
-13.0218,2.87351
-13.3367,2.89395
-13.8627,3.0398
-13.4404,3.44608
-13.93,3.94426
-13.2267,4.74647
-13.6203,5.45648
-14.1863,4.88874
-14.9032,4.68739
-14.778,4.73511
-14.3169,4.15171
-14.109,4.68716
-13.9961,4.28158
-14.8699,4.19279
-15.6885,4.6252
-15.4799,4.78155
-16.1277,5.20633
-16.2499,4.3091
-16.6009,4.16626
-17.1046,4.26392
-16.8525,4.69022
-15.7668,5.21741
-15.4187,5.33442
-15.0444,5.57573
-14.2715,5.47894
-15.5757,5.91166
-16.1579,5.30829
-15.9325,5.84993
-15.533,5.14568
-15.0874,5.65684
-15.6193,5.20037
-16.1449,4.68334
-15.9057,4.59371
-16.1197,4.93062
-16.0234,4.69884
-15.7284,5.14057
-15.6081,4.75126
-15.3928,3.41035
-14.0545,2.71071
-14.2799,2.84144
-14.985,3.18702
-13.6705,2.97091
-13.2371,3.2192
-13.3207,2.7048
-13.2184,3.99516
-13.8228,3.91537
-14.1153,3.80675
-13.9067,4.00981
-13.2704,5.09126
-13.0878,5.47342
-12.9503,4.59906
-13.0316,5.3827
-12.3504,5.24395
-12.6078,5.84473
-12.9187,5.20922
-13.1575,5.20696
-13.3275,4.81862
-13.1186,4.30743
-12.6341,4.36631
-12.4111,5.20651
-12.0185,4.83497
-12.8033,4.16171
-12.9679,4.38317
-13.431,4.08031
-14.6263,4.3637
-16.0071,3.96323
-16.5582,3.45223
-17.7014,4.97159
-18.5914,4.92514
-18.2509,4.36752
-17.671,4.86621
-16.855,4.89734
-16.1539,4.68139
-15.9699,4.78941
-15.9607,5.30629
-15.126,4.63412
-15.6992,3.71237
-13.7301,2.73987
-14.1108,3.80371
-13.518,4.20245
-13.4848,3.7705
-13.8032,3.94928
-13.7251,4.94606
-13.6621,5.2627
-14.3245,4.41997
-15.4492,4.03271
-13.9067,4.41198
-13.9052,4.36641
-13.4567,2.96083
-12.8985,3.50693
-13.1837,2.81299
-12.4773,2.75008
-12.6804,2.96816
-12.1324,3.15781
-12.9968,4.08012
-13.5322,3.60022
-13.4201,4.04281
-14.2431,4.22438
-14.3068,4.14634
-13.8155,4.39246
-14.4886,4.07077
-13.6833,4.4629
-13.523,3.91619
-13.1549,4.25561
-13.0159,4.27592
-12.7235,3.31879
-12.7803,3.60269
-11.7501,3.37918
-11.0648,3.38903
-11.7889,2.95664
-11.4588,3.2563
-12.0914,3.20499
-12.2977,4.50447
-11.4661,4.39756
-11.3962,3.04316
-10.4333,3.32012
-10.0765,3.06574
-9.66397,3.64502
-10.3747,2.9189
-10.6685,2.67096
-11.6172,3.03757
-11.3038,2.57004
-11.7646,3.29673
-10.6713,3.59399
-10.0701,3.0627
-9.65102,3.5963
-10.3161,3.05952
-8.84214,2.99443
-8.77904,2.78228
-8.74956,2.95052
-9.33199,2.48497
-9.17983,1.78807
-8.95298,2.14238
-9.47477,2.12543
-9.06686,1.39261
-8.38314,1.31861
-8.24906,1.86957
-8.49163,2.37238
-9.11098,1.97906
-9.42937,1.92933
-8.21032,1.53356
-8.30656,0.953141
-8.67626,1.28226
-7.74604,1.46761
-8.36353,1.95533
-9.84501,2.663
-9.9483,2.6021
-9.42284,1.88406
-10.0858,2.36889
-10.792,2.17974
-10.1007,1.98531
-10.9224,2.0148
-11.2493,2.35677
-10.8761,2.89443
-10.7294,2.79963
-11.4463,3.06338
-10.9479,2.5359
-10.9015,2.7752
-11.7937,2.31033
-11.5238,2.84951
-12.4611,4.17734
-12.5713,4.46429
-12.2267,4.66387
-13.5453,3.79662
-13.6135,3.5553
-12.9628,3.65517
-12.4254,3.17412
-13.231,3.73058
-13.7464,4.05557
-13.3319,3.99721
-13.2031,3.87685
-13.3836,3.78011
-13.8368,3.64787
-12.6494,5.08973
-11.9808,3.23645
-11.8778,2.87954
-12.0953,3.01044
-11.5344,2.57764
-11.3641,2.1426
-11.2507,2.44735
-11.6412,3.07064
-11.8131,2.37741
-11.9589,2.39969
-11.1956,2.14904
-10.3253,2.31319
-10.6359,2.36857
-11.6804,2.48927
-12.1542,3.09444
-11.3145,2.69426
-11.4801,3.49204
-11.9295,3.8752
-11.6576,4.25862
-11.8069,3.1304
-11.152,3.13818
-10.5421,2.22568
-10.1964,2.28596
-10.1381,2.60488
-10.2016,2.95992
-10.9693,2.4963
-11.5012,2.55049
-10.265,2.46432
-10.4749,2.835
-9.61838,1.99569
-9.60159,2.0592
-9.84897,2.01887
-9.68258,3.01478
-8.98926,2.46705
-8.49551,2.69227
-7.55333,2.00027
-7.74098,1.78524
-8.27076,2.03052
-8.05859,2.57459
-8.07907,3.12918
-8.01191,3.14104
-7.38646,2.30621
-7.23664,3.22529
-7.58394,3.16057
-8.21696,3.13633
-8.07589,3.05831
-9.20542,3.14846
-9.41034,3.40585
-9.46715,3.19241
-7.84926,2.84442
-8.16456,2.6227
-8.71561,3.21647
-8.94381,2.90285
-7.8417,3.00723
-7.93114,3.19349
-7.62657,2.63966
-6.88061,2.65842
-6.81717,2.33238
-6.37294,2.58642
-5.83883,1.87007
-5.9493,1.63834
-4.6501,1.50015
-4.43678,2.2104
-3.9541,1.3387
-5.45147,0.610128
-5.62532,0.319082
-4.3106,1.30838
-3.95924,0.888896
-4.23739,1.19043
-4.51934,0.985706
-3.99527,0.00521421
-3.73183,0.607228
-4.31978,0.130611
-3.85633,0.248746
-4.20204,0.278801
-4.08023,0.556271
-3.75832,0.384627
-2.90585,0.310759
-1.80164,-0.553316
-2.83182,-0.0201155
-3.04493,-0.675894
-3.11251,-0.132941
-3.3696,-0.309357
-2.9625,-0.0225268
-3.50866,0.110623
-3.75951,0.00784685
-4.08617,0.396661
-3.7117,0.367693
-3.2124,0.365183
-4.36291,0.611414
-4.85077,-0.25946
-4.80116,-0.302673
-3.24295,0.225555
