5.20839,-1.02473
4.61673,-1.80484
6.00598,0.185372
5.36953,-1.36502
4.30327,-1.15473
4.21734,-2.06762
4.38652,-1.97867
4.18912,-2.61613
3.15544,-1.82985
4.49096,-2.79685
3.78342,-0.977367
3.97071,-1.44554
3.8069,-1.03089
3.75926,-0.0130634
3.74388,-0.676009
3.40312,-0.142439
3.07532,0.157643
2.48971,1.05415
2.53595,1.33387
3.1545,0.63194
3.66723,-0.421607
3.48296,-0.209538
2.95368,-0.365621
3.83319,0.188272
3.41743,-0.494314
3.49939,0.198418
2.68933,-0.0161968
3.64786,-0.380417
4.77335,-0.697725
4.84696,0.287378
4.58516,0.0781471
5.10462,-1.5329
5.86925,-1.16767
4.78649,0.105339
4.1334,-0.0688883
2.93418,-0.148942
3.06082,-1.30889
3.53844,-1.06298
4.07642,-2.37847
3.7941,-1.94188
4.88807,-1.81814
4.71543,-1.10971
5.25338,-0.938542
5.32719,-0.927756
4.97326,-0.66938
4.42245,-0.155427
4.56474,0.211032
3.58972,0.587624
3.72192,1.12359
4.32999,0.915899
2.55178,0.651876
2.0716,0.0643646
2.19915,-0.0340848
1.57047,-0.458524
0.684199,-0.628321
0.71922,-0.58324
0.971861,-0.44836
2.06334,-0.185511
2.43212,0.225801
3.44586,0.283899
2.75973,-0.127133
1.50774,-0.298668
2.30916,-0.0174603
2.54015,0.0359146
2.36052,0.381797
3.65594,0.305601
2.62455,-0.525415
3.43874,-0.777118
3.94773,-0.2652
4.03597,-0.892259
4.24437,-0.78982
4.19341,-1.47516
3.94988,-2.11019
4.94074,-1.41888
5.76762,-1.33189
4.47891,-0.814456
4.79918,-0.216159
3.81395,-0.0389384
3.44595,-0.208378
2.57608,0.86585
2.36405,0.534048
1.39075,1.21412
0.593308,1.38962
-0.0654368,0.697294
0.455788,-0.987694
0.250865,-0.275415
-0.628194,-1.02752
-0.156445,-1.1235
1.61956,-1.16482
1.8332,0.084594
0.781324,0.267011
0.414363,0.806953
-0.691663,1.1661
-1.80185,1.46209
-1.85303,1.39365
-2.05414,1.73166
-1.68257,1.09275
-2.60182,0.98798
-2.88729,0.522195
-2.25516,0.842986
-2.15441,2.23612
-2.18889,2.83144
-2.80944,3.43311
-2.101,2.78659
-1.02173,2.37453
-1.33266,2.32636
-1.97407,1.91635
-0.572361,2.75351
-0.737647,2.26942
-0.332855,0.948304
-1.65567,0.824158
-0.226183,1.4146
-0.266969,1.22796
-0.939078,1.83317
-0.555272,1.02909
-1.81762,1.24604
-1.48229,1.46226
-0.882276,1.99415
-2.42579,2.55396
-2.65804,2.82381
-1.47916,2.74133
-1.3195,2.32769
-0.583322,1.96898
-0.694917,2.00602
-2.02879,2.18434
-0.85977,2.4778
-1.35721,2.27491
-1.97434,2.12096
-2.79168,2.4506
-3.63817,3.5509
-3.38609,3.60465
-4.41565,3.60429
-5.39282,3.7209
-6.38401,4.28565
-7.20501,5.08348
-5.90782,5.03287
-6.38201,4.53196
-6.2877,4.34614
-6.25825,5.2054
-5.4047,4.49757
-5.53043,4.38696
-5.38427,4.01615
-4.08712,3.23608
-2.59253,3.05949
-2.21975,3.0355
-2.93847,2.77634
-2.65219,3.2342
-2.59484,3.28022
-3.59914,4.4622
-3.24224,2.48206
-2.47284,1.60379
-1.12832,2.19917
-0.728768,1.44975
-1.79985,1.77935
-2.68493,1.72145
-2.51932,2.55746
-1.99542,2.74613
-1.42749,2.11185
-0.520886,2.97736
-0.590182,3.00666
-1.2398,3.42006
-0.616859,2.52987
-1.69674,2.7343
-1.85128,3.006
-1.29408,2.65529
-0.703836,3.43584
-1.46427,3.21323
-1.18329,3.10824
0.036935,3.58628
-0.858728,3.67447
-2.30723,3.79971
-1.25954,4.28693
-2.89422,3.92535
-3.14557,3.22903
-3.17049,4.02103
-3.72784,4.47842
-3.92666,4.71806
-3.63199,4.06876
-4.52097,3.1184
-5.13536,3.11705
-6.00409,2.45161
-6.31764,2.22227
-6.15351,0.993194
-6.64755,1.50562
-7.17068,1.68355
-5.96343,2.18002
-4.8353,2.22977
-4.52973,2.29475
-5.14904,3.38757
-6.09591,4.06612
-6.28924,3.72224
-6.58495,4.84426
-6.14059,4.48382
-5.48406,2.54973
-5.01875,3.13226
-5.27389,3.4899
-4.24332,4.45431
-2.43359,3.27365
-2.41055,2.58952
-1.67919,2.60838
-2.17454,2.87697
-1.93945,3.27247
-1.80511,2.49971
-2.12068,1.93021
-2.73929,2.61449
-2.15953,2.0255
-2.12306,2.03479
-2.87952,1.74947
-3.39762,1.59931
-2.53435,2.50932
-2.85325,3.54781
-2.68138,2.01905
-2.79768,2.84995
-3.57096,2.59265
-4.52733,3.19539
-4.82189,3.96017
-4.83674,3.79658
-3.98892,5.23164
-5.06993,4.46504
-5.03905,3.81144
-4.52977,4.4854
-4.74365,3.42053
-3.33779,2.70387
-2.27755,2.44901
-2.11794,2.44822
-1.44114,1.89305
-1.22942,2.37172
-1.07646,2.73864
-0.284797,2.45453
-1.05458,2.7431
-2.00583,2.21574
-1.40624,2.52929
-2.52267,3.32785
-1.92719,4.06333
-2.36439,3.09103
-2.36695,4.03287
-2.34995,4.07628
-3.41255,3.65689
-3.44646,3.62886
-3.38998,3.9953
-3.82565,3.14038
-2.88284,3.44389
-2.5736,3.8789
-3.62866,4.11109
-4.05078,4.12027
-4.51714,2.9868
-4.80772,2.26465
-4.99638,2.34078
-6.62109,2.38372
-6.53731,3.32305
-7.51826,3.10258
-6.7981,3.33198
-6.70863,3.74712
-7.26294,3.86454
-8.39052,4.78045
-7.82682,5.22791
-7.1328,5.65723
-7.32806,5.43736
-8.38269,6.17368
-8.59096,6.42172
-8.40867,6.05894
-7.76774,5.67142
-9.25801,6.01433
-8.61067,6.10052
-8.98859,5.85807
-8.34431,5.71302
-8.368,5.98375
-7.53765,5.39932
-7.38395,5.1779
-7.21673,4.68
-6.36437,4.76874
-5.30939,4.91136
-6.12546,4.6255
-6.57933,4.31611
-6.00024,4.79877
-5.50262,5.39999
-5.62235,5.57149
-5.47843,5.55069
-5.75132,5.41171
-6.54338,3.76647
-7.7598,5.05239
-7.43323,4.66364
-7.2633,4.64528
-7.72709,4.56217
-8.26803,4.67654
-7.74954,5.70245
-6.80979,5.3843
-7.48798,6.11006
-7.28016,6.43079
-7.92378,6.69853
-9.45431,5.87232
-9.78258,5.67353
-9.62309,5.26892
-9.72753,5.75003
-10.3411,5.39776
-9.98665,5.42709
-9.24903,5.73018
-9.28713,6.38403
-8.64106,6.87956
-8.80293,5.99724
-8.36477,5.99122
-8.34229,5.75408
-7.48471,6.04405
-8.64041,6.58488
-8.83947,6.06078
-9.34414,7.02034
-9.32734,5.73146
-8.65362,4.74582
-9.22237,5.75855
-8.45916,5.35275
-8.69578,5.67416
-8.42736,5.77856
-9.35151,6.41181
-8.76965,5.4233
-9.36007,5.73168
-8.73265,6.21356
-8.27227,5.74841
-7.82264,6.23557
-6.24906,4.90334
-6.62575,3.9024
-6.53691,4.63532
-6.6424,4.45945
-6.79333,4.1657
-6.16864,4.59431
-5.96106,3.79559
-5.60189,3.51119
-6.10606,3.20808
-6.50622,4.14048
-7.33451,3.95392
-8.11892,4.63098
-9.20504,5.42461
-8.13752,4.47681
-7.74401,4.38991
-8.11207,4.26439
-7.7711,3.42109
-7.43318,3.1099
-6.83156,2.86622
-6.78496,2.72426
-7.10939,3.73913
-7.26271,3.76375
-7.86876,3.37837
-8.56437,4.63359
-8.45699,5.41317
-8.59362,5.62354
-9.46101,5.54689
-9.35477,5.81488
-9.49081,4.69845
-9.12041,5.33248
-8.82621,5.63873
-7.71987,4.82227
-7.10629,4.33507
-7.23217,4.7896
-6.21666,5.10204
-5.78951,4.28375
-5.08561,4.97028
-5.00859,4.67329
-5.19262,4.10361
-4.81685,4.58734
-5.22369,4.14083
-4.56387,4.59956
-5.2335,4.79546
-5.45885,4.03816
-6.00225,4.5066
-6.20938,4.21287
-5.21581,5.15888
-5.68629,5.06875
-5.67641,4.4172
-5.70444,3.60092
-5.97333,3.68229
-7.18562,2.97537
-6.98575,2.28248
-7.18445,2.46703
-7.38935,1.73525
-7.87171,2.67728
-7.10949,3.40403
-7.69421,3.17104
-7.41528,3.00681
-8.23347,2.16254
-7.86402,2.18132
-7.71978,1.71535
-9.13586,2.2249
-9.32197,1.53247
-8.05838,1.53787
-8.06136,0.796688
-8.89456,1.041
-8.48593,-0.335149
-8.7164,-0.152417
-8.87759,-0.412591
-10.4828,-0.530725
-9.8136,-0.160838
-10.0528,0.255252
-9.35782,0.170594
-8.9411,-0.160525
-9.35148,1.07359
-9.68775,0.855409
-9.91094,0.439605
-10.0595,0.0902879
-9.61031,0.175178
-9.59141,0.378432
-9.58281,0.755929
-8.85786,-0.121123
-9.93711,0.788377
-10.933,0.822792
-12.2834,0.441087
-12.8017,0.510849
-13.0786,1.80004
-12.4035,1.42387
-12.7914,1.74648
-12.8818,2.62581
-11.9043,1.77119
-12.694,1.83929
-13.7989,1.18701
-14.5085,1.34076
-14.1427,1.09388
-14.3172,0.692115
-14.2747,-0.601594
-13.1955,-0.990647
-12.7044,-1.51856
-13.2465,-2.14468
-13.252,-2.90106
-12.0471,-2.58727
-11.5851,-2.00156
-13.1194,-2.40776
-12.8064,-1.49927
-11.5037,-1.04034
-12.48,-1.5447
-13.2331,-0.901834
-11.8965,0.0923213
-12.0643,0.19443
-10.9317,0.203591
-10.3623,0.41513
-9.80739,-0.245775
-10.4785,0.411228
-9.81738,1.10569
-9.35226,1.1533
-8.97008,1.21402
-9.36261,1.11199
-9.63516,1.30781
-9.34851,1.58639
-8.00377,1.58686
-7.86362,1.3775
-8.24855,0.926453
-8.88515,1.046
-9.02643,0.353207
-8.18303,0.235737
-8.24606,0.0677423
-8.25583,-0.695918
-9.1619,-0.253671
-9.31836,-0.383692
-9.22077,0.58658
-9.54771,0.820409
-10.0405,1.037
-10.4138,2.07456
-10.4163,1.73563
-10.1772,0.677987
-10.6152,0.106464
-9.42658,-1.08526
-8.39125,-1.31759
-7.38139,-0.472003
-8.66955,0.189982
-9.47927,-0.632683
-10.053,-0.306295
-9.82224,0.41095
-11.5142,0.917197
-10.8829,0.389831
-11.1361,0.352884
-10.503,-0.247542
-11.3651,-0.387954
-10.6383,0.529357
-10.5005,0.259549
-9.50808,-0.902446
-10.1878,-0.659722
-9.40988,-0.37098
-9.17278,0.487081
-8.07892,-0.770739
-7.95265,-0.919675
-7.171,-1.31081
-6.90168,-1.17242
-6.14789,-0.761427
-5.15303,-0.975367
-5.66983,-0.971154
-5.32081,-1.70386
-4.88197,-2.30951
-4.65019,-0.76151
-4.01536,-0.997544
-3.08686,-0.926116
-3.91058,-0.518792
-2.66696,-0.237361
-3.29189,-1.21601
-3.53972,-1.93325
-3.61815,-0.982233
-3.48516,0.119959
-1.83819,-0.704134
-1.04498,-1.87796
-1.54372,-2.63453
-1.69056,-3.24728
-0.438681,-4.08281
0.972238,-3.03596
0.460011,-3.07098
-0.117987,-2.97256
-0.360737,-2.471
0.142657,-1.7408
-0.422221,-1.28857
0.0587163,-0.140405
-0.180712,-0.826742
-0.327191,-0.399454
1.02576,1.21318
0.185413,0.93335
0.621232,0.788056
0.254461,0.871883
1.07245,1.24017
0.91399,1.02314
-0.322573,1.62118
-0.668856,2.32092
-0.215609,2.65019
-0.325006,2.56567
0.345712,1.95661
0.484444,1.73098
-0.366387,2.00971
0.28083,1.77972
0.743405,1.72698
-0.266144,2.00619
-0.269039,1.37476
-0.886013,1.58008
0.0389268,1.03467
0.294639,1.43807
-1.64225,1.72492
-1.83597,3.18231
-1.97713,3.21659
-1.8735,1.84899
-2.3718,3.21939
-2.44172,3.40245
-2.61424,3.16318
-1.95238,3.01371
-1.90837,2.90735
-2.30561,2.20077
-1.78247,2.63438
-1.32675,2.64321
-1.94198,2.82868
-2.27557,3.34381
-2.57616,2.77692
-2.20607,1.82553
-2.023,1.81292
-1.90729,0.934521
-2.3594,1.6855
-1.60929,1.695
-1.33474,1.60675
-1.25739,0.808073
-2.05625,1.59358
-1.50818,1.0931
-1.81865,1.17406
-0.906981,0.791269
-1.89409,1.15736
-1.49418,2.63042
-1.46104,2.78788
-1.22686,2.89778
-0.882374,3.22881
-1.30114,3.00505
-0.474796,2.8508
-1.03166,2.08601
-1.56061,2.85025
-1.96613,2.12146
-0.451466,1.72095
-0.680886,1.03927
-0.67011,0.510279
0.0339457,-0.0400945
-0.625551,1.59125
-1.99804,2.17247
-1.53892,2.31139
-1.95857,2.89855
-1.79075,2.92414
-2.68731,2.83634
-3.60084,3.87311
-3.49274,4.61166
-1.64758,3.94034
-2.86325,3.44031
-2.6896,2.8769
-3.14901,2.54032
-3.16772,2.726
-2.02272,1.65666
-1.54908,2.25923
-1.79436,2.258
-0.506908,2.57524
0.543443,3.11339
-0.317911,1.55026
-1.82293,1.95314
-1.92954,2.16343
-1.24887,3.04796
-0.616911,2.45825
0.324628,1.54224
0.636725,1.55792
0.514438,1.37199
0.222245,1.27368
-0.0530279,1.8714
-0.0368024,1.85606
-0.661926,1.64172
-1.16879,2.00431
-1.70956,2.71816
-2.31158,2.55701
-2.10746,1.79911
-2.24383,1.47603
-3.05876,3.27051
-3.562,3.1533
-4.52341,3.03003
-4.50445,2.58856
-4.87917,2.55133
-4.32572,3.34059
-5.03235,3.4619
-3.86853,2.91223
-2.90555,3.50915
-2.51211,3.32159
-3.99237,3.90123
-3.36875,3.5901
-3.89886,4.40407
-4.41611,3.89452
-3.78046,3.23075
-3.39985,3.33554
-4.17101,3.87673
-4.20798,3.09736
-4.50266,3.24773
-3.04989,3.10981
-2.79072,2.80537
-3.96144,2.1998
-2.86562,3.44228
-2.39502,3.04218
-2.58002,2.68151
-2.61173,2.77663
-2.9301,2.44512
-2.40369,2.77638
-3.62672,2.09453
-4.09866,2.02987
-4.44567,3.56572
-3.88886,4.17833
-4.71311,3.58387
-4.20998,2.85819
-4.10505,3.86573
-4.71123,3.89869
-4.05502,4.52524
-4.30346,3.87666
-5.20334,3.67943
-5.54241,3.9009
-4.58903,3.97999
-5.21698,3.84544
-4.27524,3.15322
-3.31388,3.34583
-2.9007,3.32961
-2.17237,4.1009
-1.9168,3.93812
-3.44255,3.70753
-2.71121,3.49063
-2.54426,3.55386
-2.61011,3.49875
-3.88929,3.19172
-4.55254,4.0382
-3.3145,3.12953
-2.03541,2.3855
-1.60796,2.86466
-1.70343,2.96808
-0.886553,2.95348
-0.62636,2.69951
0.113022,2.20971
0.427997,2.36
-0.491978,2.21201
-2.1572,3.08589
-1.60106,2.99677
-1.99276,2.69675
-2.10903,2.16032
-1.71155,2.57195
-0.600469,1.89659
-0.731661,1.88231
-0.630608,1.37033
-0.276524,0.927304
-0.566573,0.958165
0.0975717,0.702433
-0.0106257,0.546861
0.221556,0.577618
1.49268,0.504901
1.91421,-0.24642
1.35574,-0.239803
1.38841,-0.165567
2.21465,0.249229
1.23755,1.05578
1.55397,1.2139
0.775162,1.28621
0.507251,2.05139
-0.243512,1.73584
-0.630302,0.839348
-0.329428,1.38751
-0.56239,0.143575
-0.120291,0.517598
0.579815,0.0974144
0.624448,0.787769
1.92453,0.670728
2.13963,0.625643
1.52935,1.19989
1.6742,1.85798
0.598418,1.92762
0.883654,2.36707
1.17908,2.00079
0.931458,2.37304
1.50524,1.35075
2.51124,0.781145
3.11516,0.407472
3.10015,0.175873
4.4501,-0.931385
4.6031,-1.69958
4.22578,-2.01274
4.36962,-2.05913
4.6649,-2.17541
5.28108,-2.22894
6.10757,-1.1537
6.09913,-0.634255
5.30825,-0.111447
4.47752,-0.316125
5.21374,-0.82456
6.83381,-0.283862
5.95994,-0.904447
6.07793,-1.02296
5.3145,-1.58817
5.64378,-2.18571
5.73528,-2.73386
6.3517,-2.26213
6.67992,-1.1559
6.61574,-2.0096
7.93091,-1.46427
8.1569,-1.58519
8.71032,-1.10548
8.78019,-2.22324
8.09456,-1.85715
7.52791,-1.20299
6.97537,-0.83171
6.88707,-0.887962
5.8475,-1.02127
6.50604,-1.23815
7.01851,-0.676163
7.44663,-0.87682
7.66078,-1.11555
7.7925,-2.00578
7.97548,-0.824267
7.80386,-2.00494
8.18942,-1.8896
10.1399,-1.57618
10.2306,-1.94852
9.68152,-2.42085
9.79871,-2.56341
9.78402,-2.76943
8.96321,-2.86954
8.91514,-1.84247
8.67899,-0.921877
8.7665,-1.15435
7.36566,-1.10855
7.16837,-1.67585
7.60901,-2.35542
8.08862,-1.9079
7.97055,-2.1169
7.52927,-2.8067
7.77011,-2.72506
6.80583,-1.87394
7.06086,-1.74223
5.24874,-1.35685
3.76403,-1.29478
4.2604,-2.02094
4.93014,-1.5156
5.06653,-2.59239
5.12226,-2.26117
5.19691,-1.04578
4.26184,-1.38369
4.99812,-1.52167
5.71407,-1.40535
6.31103,-0.892731
6.92403,-1.19794
7.56969,-1.67087
6.83956,-0.937637
6.67044,-0.73199
6.93864,-0.280927
6.17387,-0.370286
6.5878,-1.07597
6.00538,-1.22055
6.05388,-1.51317
5.29982,-2.20761
5.55979,-1.61224
5.30553,-0.766081
5.78877,-1.75511
6.33197,-1.37853
7.03677,-2.07954
6.30165,-2.13463
4.89601,-2.18875
4.88861,-2.3423
4.87663,-3.38994
4.79379,-3.65665
4.59366,-3.62588
3.60786,-3.81562
3.45152,-3.10068
3.98125,-2.976
4.00901,-2.21101
3.91431,-2.25295
3.98541,-1.69187
3.41776,-1.00632
3.95326,-0.975303
4.37556,-1.16935
3.65782,-1.289
2.4157,-0.151129
2.43101,0.282652
2.47003,-0.190116
2.58825,-0.682269
3.15227,0.0107264
3.14199,0.374007
1.96589,0.66236
0.981191,0.519553
1.1057,0.687133
1.15893,0.838045
1.76115,1.40578
1.28547,0.783214
2.44879,0.687162
2.0174,1.57691
2.21146,1.83615
2.45996,0.726735
3.1106,0.204455
3.26523,-0.855239
2.80502,-0.686523
3.43556,-0.0822831
3.11229,-0.522063
2.17236,-0.250365
1.74947,-0.340952
1.00881,-0.572222
1.73386,-0.433763
1.27042,-1.31845
1.66722,-1.00243
1.68435,0.392096
2.57587,1.14905
2.3597,1.35393
2.79264,1.41252
3.64082,0.884711
4.9342,-0.127638
5.06956,-1.01045
4.9215,-0.517789
6.06973,-0.937574
6.40929,-1.66234
5.71609,-2.11502
5.25662,-1.19153
5.08499,-2.07058
5.10433,-1.83738
6.25652,-1.29419
6.37993,-0.910344
5.83446,-0.320807
4.93655,-0.163322
5.33087,-0.769778
5.4552,-1.75506
5.44034,-1.85672
5.12375,-2.64545
4.93643,-2.63903
5.25563,-1.29988
6.30392,-1.71641
5.90786,-0.439984
6.51746,-0.355092
5.14413,-0.659269
4.91865,0.113473
6.37803,-0.673255
6.70425,-0.993134
6.49921,-2.02941
6.39897,-3.2779
6.88883,-3.98154
7.17402,-4.08632
6.59025,-4.37005
5.60529,-4.41297
5.19488,-3.03216
6.05244,-2.4087
4.42976,-3.21509
4.45884,-2.59038
6.24451,-2.35938
5.32615,-1.35049
4.20018,-1.20315
4.20342,-1.78253
3.68948,-1.70367
3.57193,-2.43606
4.42605,-2.91614
3.88569,-2.49591
3.67558,-2.16673
3.99062,-2.76747
5.08662,-2.16284
4.44647,-3.11467
3.38967,-3.15607
3.47966,-4.09804
2.78007,-4.48022
2.13096,-6.27102
2.17849,-6.56647
2.25118,-6.9132
1.79697,-7.61104
1.65572,-7.02246
3.19414,-5.9755
2.86327,-6.41749
2.56167,-6.20964
2.00684,-6.63281
2.53754,-5.87611
3.10088,-7.04456
3.55367,-7.00482
2.0887,-6.95603
1.39826,-7.57343
1.46803,-7.5193
2.4229,-7.80227
2.0822,-6.16087
3.11423,-5.91843
3.36925,-5.50119
3.49668,-6.19135
2.15469,-5.95752
2.04938,-5.86388
3.40263,-5.07745
3.01866,-5.10628
3.78718,-4.95348
4.01223,-3.9373
4.66866,-3.09768
5.06073,-3.49258
4.21094,-1.95665
4.29609,-1.46709
3.61078,-1.61231
3.23955,-1.81303
3.67655,-2.17463
4.47567,-0.863083
4.7568,-0.862887
5.42717,-1.50645
4.72129,-1.8513
4.48698,-1.58646
4.22703,-1.16674
5.1812,-0.892834
5.67826,-1.14886
6.75904,-1.28635
8.21359,-2.48384
8.51647,-2.37994
8.80656,-2.99366
8.64194,-3.60001
8.31927,-2.63603
9.15591,-2.69589
9.36568,-1.77679
8.75997,-2.7574
8.41192,-2.93517
8.01707,-2.66136
7.48762,-1.60354
6.61764,-1.73963
6.31434,-2.57781
5.88437,-2.7183
5.26916,-3.97101
6.15919,-3.23964
6.46591,-3.8889
7.14172,-3.10132
6.6379,-2.58741
6.24648,-2.56466
6.33924,-2.91541
6.27717,-3.49841
6.04258,-3.78933
5.53438,-2.74361
5.65376,-2.93838
5.92029,-3.65577
7.00573,-4.59844
7.88069,-4.15928
8.52646,-3.67965
8.87766,-2.99237
10.1561,-3.59001
9.70993,-3.68887
10.3819,-4.88184
10.9016,-5.52779
11.0737,-5.6852
9.70203,-4.67748
10.2176,-4.70588
9.88311,-5.23158
9.29545,-5.36729
9.7223,-6.13503
9.70558,-6.07315
9.19595,-5.06529
9.13314,-4.83006
9.24341,-4.48958
8.96702,-4.03425
7.84925,-3.2828
6.64651,-3.46441
5.9772,-3.29751
6.94915,-3.65464
7.55565,-3.71956
7.31829,-4.05847
8.35217,-3.22292
9.55508,-3.25459
10.1066,-2.41899
10.0027,-2.83755
10.6327,-3.54557
12.0735,-3.894
11.4171,-3.22517
11.2508,-3.81194
9.82251,-3.73772
9.73624,-3.20881
9.7373,-3.55441
9.17366,-2.99963
8.65953,-2.70342
8.69716,-2.24472
8.82226,-2.26422
8.38408,-2.60574
8.58429,-2.69501
8.6329,-2.40824
8.1592,-3.62959
8.17186,-4.21504
7.77914,-5.32326
6.85564,-5.40136
6.60455,-5.35486
7.75198,-5.83523
8.09577,-4.91532
9.29941,-4.80561
9.2325,-4.79417
9.47977,-4.82597
9.25565,-5.13224
9.16409,-4.51017
8.68643,-5.03457
8.47993,-5.00225
9.49094,-5.36248
9.36855,-5.5683
9.8029,-6.73314
9.85495,-6.44891
10.1548,-6.10519
11.5062,-6.32414
11.3408,-5.84773
11.1969,-5.98124
11.7466,-5.63337
12.0957,-5.83957
12.1626,-5.37924
11.9884,-5.4889
11.9532,-4.57129
11.2175,-4.8597
11.7655,-4.62238
12.068,-4.18396
13.1109,-3.44455
11.0998,-3.30248
10.2922,-3.13337
10.4374,-3.8429
11.0311,-3.97118
9.93172,-3.76981
9.7039,-3.43289
9.44993,-4.27774
8.59288,-3.83073
8.4281,-3.24969
7.72008,-3.12277
7.70771,-2.76994
8.63731,-2.81407
8.74447,-3.23297
7.93687,-2.59172
7.54927,-2.74201
6.90192,-3.20054
6.58412,-3.20721
7.31213,-3.38391
6.8546,-2.31313
6.17634,-2.32607
6.26349,-2.32044
5.85891,-1.59926
5.53094,-1.06449
5.72029,-1.35207
6.58171,-1.02688
6.89548,-1.65941
6.71321,-1.84029
6.02233,-1.1127
5.60642,-0.829827
5.50498,-0.541386
6.1512,-0.24389
5.88775,-0.729155
5.52889,-0.286317
4.99509,-0.307337
4.45426,0.0942346
4.44449,-0.578314
4.74344,-0.585536
4.08389,-0.808586
5.07669,-1.47832
4.47195,-1.49761
4.12178,-1.91894
4.06652,-2.27585
4.47628,-1.91938
4.9114,-1.41824
4.37376,-0.492401
4.58596,-1.38731
4.83242,-1.4953
4.49422,-1.09424
5.78458,-0.288776
4.30384,0.497131
3.83712,0.336818
3.4963,0.553938
3.60785,1.24715
2.98225,1.50363
2.80935,1.71219
2.74585,1.25705
2.78526,0.52098
2.8765,0.461613
3.11783,0.384803
3.24731,-0.0663323
3.0042,0.172246
2.31277,-0.81004
3.07474,-0.504915
3.7081,-1.41749
4.71099,-1.78265
4.24425,-2.37218
5.00774,-2.20825
4.3474,-1.79273
3.19627,-0.661771
3.258,-0.454732
3.82791,-0.288691
3.67708,0.693195
3.03622,-0.152254
3.28394,0.107189
3.63143,-0.0971519
2.54569,0.0727092
2.57885,0.0520198
3.65098,0.0121499
4.05617,-0.0349751
3.79269,-0.169721
4.37336,-1.24733
4.68551,-0.102077
5.01399,-0.300621
4.56904,0.393955
4.48934,0.924668
3.93531,0.458406
3.92823,0.067069
3.52105,0.464206
3.1717,0.685341
1.0741,1.35813
1.5638,0.72594
1.98854,0.737777
1.20097,0.917757
1.84295,0.659331
2.30623,0.119635
2.74955,0.485995
3.17792,0.348881
3.11527,0.945718
3.19843,1.53769
2.13279,1.47599
2.72421,1.02198
2.07729,1.44011
1.61157,0.750965
1.96031,0.253605
1.93514,1.15406
1.70705,0.962009
1.8764,0.744023
2.54448,1.24532
2.09317,1.4586
